id,translation.pbb,translation.spa
1543,jyuca,todo (adj)
272,caaimi'a'j,dar a la hija en casamiento (v.t)
640,cjīij chwa',sombrero de hoja de caña
489,cdeeje'j-,adormecer (v.t)
3277,vitywe'sh,ser sobrenatural (m)
2324,puīini,pelea (f)
189,ayuy,por acá
587,"cjaavi'ji-, cutyj shande-",desgranar (maíz) (v.t)
108,anzh-,pelar los dientes (perro) (v.i)
57,aj,lugar (m)
3725,zits,huevo (m)
2678,sñula-,salir mazorcas (v.i)
2951,tundte,rato (adv)
1382,īts-,cocer (hervir un líquido) (v.i)
2000,"pajnde-, (rep) pandende-",zafar (v.t)
782,"ctejca-, uycjẽw-",atravesar (pasar de un lado a otro) (v.t)
1273,fyutsute-,desarmar (v.i)
847,cumby ya'ja,jigra de tejido flojo
3274,vitvite,uno tras otro
3256,vit vite,uno tras otro
1887,nyafytewe'sh,primero (m)
2758,"tacj-, pũ'tyj-",comenzar (v.t)
999,cyuupj-,encerrar (v.t)
1054,dyij yuunī,hechicería (f)
699,cmeemu'j-,hacer cantar (v.t)
3271,vitu-,echar a perder (v.t)
1717,naa,"este, esta, esto (pron.dem)"
606,"cjas shunde-, cjaasu'j",cardar (lana) (v.t)
1139,"ẽse-, (rep) ẽse'se-",moverse (v.r)
2336,pund-,hilar (v.t)
3765,v'ite iamuwa' hi'pmesa,lo que otra persona no puede apoderarse
1380,i'sutj,honda (f)
3055,tywete-,soltar (v.t)
678,claa luuch,becerro (m)
2220,pinzú,aliso (árbol) (m)
2662,sinzha-,cinchar (v.t)
1639,"manzcuẽe, manz manz, nanzcuẽ","unos cuantos, pocos (pl)"
2105,peetje-,dar sabor (v.i)
3609,yu' susũu-,escurrir (v.t)
1640,masaī-,amasar (v.t)
3608,yu' caaj-,regar (agua) (v.t)
1831,"nus en, nus pa'ja en",invierno (m)
2407,pytjaa yajcy-,sentir pesar (v.t)
2705,-su,por (a través) (prep)
1168,etste pa'ya-,pasar lista (v.t)
1439,ji'pju-,contener (v.t)
1582,"le'chi-, tuwúu-",mermar (v.i)
3094,"ujcha-, pjate-, pjatete-",rajarse (v.i)
632,cjẽetee,boca arriba (adv)
2607,"shinde-, (rep) shinde'nde-",erizar (v.t)
2945,tund,atado (m)
3691,yuuwe,delito (m)
855,"cupe, tyi'fy",lechuza (ave nocturna) (f)
1249,fynu,sitio abandonado (m)
425,canzh,feo (adj)
1809,nmejtewe'sh,postrero (adj)
3166,uswa'l,chachafruto (árbol) (m)
1130,e'nzīi,ambos (adj.pl)
1349,infiernu,infierno (m)
1211,findy,coyuntura (f)
3653,yup-,atajar (v.t)
2777,ta'ngu,vuelta (recodo del canino) (f)
1769,"neeniisa, iicjala",ahijada (f)
1942,ora,hora (f)
600,cjãp,fétido (adj)
3360,wa'ty- (wa'cy-),picar (víboras) (v.t)
947,cweejya'j-,aventar (v.t)
2557,se'w-,insertar (v.t)
297,caapcjaacje'j-,hacer reunirse (v.t)
628,cjavy,grano (semilla) (m)
2432,quīj yujva,nada (pron.indef)
2443,qui'na,chorro (m)
1362,"ipy quityãa-, ñiñi-",prender (candela) (v.i)
340,caastyaja'j-,amansar (v.t)
237,bush,andamio (m)
1963,pãatyjī'cj-,quejarse (presentar queja) (v.t)
2884,tsep,planchudo (adj)
2816,teepjute-,dar volteretas (v.i)
103,andyi'j-,secar (v.t)
3670,yutjãa,soplador (m)
2541,seena' wala,muchísimo
3434,"wendy-, peeygãj-",asar (v.t)
3510,yafy dyus,niña del ojo (f)
2433,quījva,algo (pron)
536,chinda pẽtyj,empeine (m)
1751,nchi'c,hijo (m)
1265,fytũu watse,raíz de árbol
698,cmbu'mbu'j-,hacer zumbar (v.t)
528,chijme yuuni,pálido (adj)
1393,ja'll-,estregar (v.t)
1075,"eca, ecate",afuera (adv)
1129,"enzh, shul'",aguado (adj)
1053,dyij yuuni,brujería (f)
1694,"mtee, mgaa","donde, adonde, ¿dónde?, ¿adonde? (adv)"
1120,en,tiempo (m)
3016,tyacjuey,tamaño (m)
1612,luuch icjsa,infanticida (f)
1479,"jya'ndy-, (rep) jya'ndyi'ndyi-",palpar (v.t)
497,chacha,viche (adj)
2427,quīitsju-,inclinar (la cabeza) (v.r)
1516,jypumba-,equivocarse (v.r)
2115,peeygãj-,compadecer (v.t)
1015,deewẽje-,tener sueño (v.i)
3059,tyweyni,vendido (p.p)
182,"avy-, (rep) avytjetj-",escupir (v.t)
2345,"pu'quis-, (rep) pu'quisu's-",alzar (a otro con la mano) (v.t)
197,bajts,fique (m)
75,ajtsajtse,"desprecio, con desprecio (m)"
1731,nasa icjsa,homicida (adj)
1987,pacjẽ,trama (hilo horizontal del telar) (f)
3516,yafyte vyaasamẽe,invisible (adj)
482,"cchill wala, chill wala",machete (m)
2500,-rrãa,solo (adj)
2963,tupjãa-,humedecer (v.t)
1669,meshish,hongo (m)
1742,nasa yuwe,páez (idioma) (m)
1879,nwe'wesa,salvador (m)
1415,jīi vit-,redimir (v.t)
3129,u'p-,estar (v.i)
1386,"ītyī fi'nzeni, ītyī fi'nzewa'j, fi'nzeni , fi'nzewa'j",vida (f)
2590,shba'mb,carne espumosa
2043,pcamb-,regar (cosa molida)
2680,spãash-,descargar (v.t)
1092,ẽeīi cus,temprano en la noche
286,"caanishi'j-, cniishi'j-",engordar (v.t)
1776,neewe'weni,encomienda (f)
3009,"tyãawe'sh, cyãawe'sh","su, sus (de ellos, ellas)"
3173,utse tash,mata de aguacate
584,"cielu, ẽe tsẽy",cielo (m)
1096,eena',atento (adj)
3404,wej,puente (m)
2693,spiina'sa,brea (f)
1136,e'scjẽ,detrás (adv)
3519,ya'iweech-,ser burlado (v.i)
3492,yacj,con (prep: indica acompañamiento)
2119,pejca,realmente (adv)
663,cjuẽs,juez (autoridad) (m)
2508,"sa'j-, jysa'j-, iisa'j-",bajarse (v.r)
936,cvis-,provocar (v.t)
1852,nuypesa-,traer (a través) (v.t)
3533,yajcy-,sentir (v.t)
3112,ul weeswẽe,víbora (f)
1145,e'sh,hipo (m)
3417,wejya,aire (m)
2079,pecu'j,alrededor (adv)
1671,me'sucue,cilantro (m)
3275,vity,puerta (f)
941,cwa'lu'j-,desagradar (v.t)
581,chwa' ets,ala de sombrero (f)
2148,peme'j-,curar olla (v.t)
2953,tundy-,tomar (beber) (v.t)
2981,tutu'tu-,canturrear (v.i)
491,cdeewayi'j-,hacer bostezar (v.t)
1164,etse,frío (m)
2764,"tall (persona), zunz, zunzcuẽ (cosa)",delgado (adj)
1469,jwẽenzh,agüinche (m)
757,cpu'nzesawe'sh,padrinos (de matrimonio) (m.pl)
2471,quītj ej,sembrado de maní (m)
3750,éete Yuwe Dukhsa pkhakhen'i,reunión de vocero(s) o representante(s) de arriba (cámara alta)
2857,tjuc-,estrangular (v.t)
1109,"ejnz, enz en, sec en",verano (m)
169,atsju-,trabar (v.t)
954,cweetj-,alumbrar (v.i)
132,at-,coger (en la mano) (v.t)
3018,tyaj-,construir (v.t.)
703,cna'sa,joven (mujer) (f)
2460,qui'sute,semanalmente
841,"cu'le, sut",recto (adj)
496,cfindũu-,poner travesaño (v.t)
3661,yu'quits,zanjón (m)
2388,puuty ya'tywey-,vender (unos a otros) (v.recip)
3629,yu'cja-,crecer (monte) (v-i)
3788,v'ite c'hab wala kiwehuwe's' akac'hn'ime,sin influencia de ningún extraño
1603,lmushnu,limosna (f)
3102,ũjpa-,estallar (v.i)
2370,"puuts-, sã'ji-",alimentar (v.t)
722,cpaanwe'we-,lograr Intervenir (v.t)
3398,"wẽeshu-, iiwẽeshu-",insultar (v.t)
2163,pesatj,atravesado (p.p)
2152,pendani,tumba (f)
2687,spate-,encogerse (v.r)
525,chijmchijme,blancuzco (adj)
3511,yafy ji'pjmeesa,ciego (adj)
940,cwa'lu'j-,causar pereza (v.t)
1617,"luuch, luuch u'y, wasacuẽ",niña (f)
359,caauycjẽu'j-,hacer pasar por (v.t)
3654,yup-,impedir (v.t)
1310,iipyãani,celos (m.pl)
3167,ũsya' neeyũu-,prometer (v.t)
3508,yafy cjas,pestaña (f)
3135,upjãa-,cercar (v.t)
2037,payu pjeelu,bayo cariblanco
1932,ñuspa',agradable (a la vista) (adj)
843,cu'le'j-,enderezar (v.t)
3574,yat punza,rincón (m)
2649,"shuuna' ũs-, shuuna' u'p-",estar callado (v.i)
143,a'te,luna (f)
53,afijmb-,tapar (por encima) (v.t)
1244,fycaach-,deshojar (maíz) (v.t)
1874,"nwe'sh, pwe'sh","pariente (m,f)"
2376,puuty tyutẽe-,despedirse (v.r)
3181,uu-,fallecer (v.i)
649,cjlse,catarata (f)
1194,fiesta en,día festivo
2674,"snda'nda-, sndaanda-",sonar (ruido de cascabel) (v.i)
2131,pe'la,trozo (m)
3317,"wagãs, mushca (T)",gente (no indígena)
3046,tyuj,gorrión (ave) (m)
516,"chcande- (shcande-), (rep) chcandende- (shcandende-)",quebrar (v.t)
3490,yacha-,acalorarse (v.r)
3118,umbu-,derramarse (v.r)
3613,"yu'a-, yu'wa-",volverse agua (v.i)
886,cuse watse,tendón (de la mano) (m)
2833,tjame-,tener vergüenza (v.i)
186,aygawe'sh,nativo (adj)
2928,tucjãa-,supurar (v.i)
3101,"ujnza, ulu'j",ratón (m)
833,"cuj, cũj",varios (adj)
1203,fiinze'j-,enfriar (v.t)
2789,"tashu, cjẽcjenaaju",abajo (adv)
2331,pu'jycjẽw-,encontrarse con otro que viene de rumbo opuesto y pasar
242,butswee wajwa,varicela (f)
993,cytũus,arco iris (m)
2201,"pi'cy-, jypi'cy-",convidar (v.t)
629,-cjẽ,"abajo, hacia abajo (adv)"
3733,zuntete-,resplandecer (v.i)
3690,yuuwe,culpa (f)
3191,ũucj yajcy-,atemorizarse (v.r)
766,"cselpi'j-, caaselpi'j",hacer servir (v.t)
2266,pnjī'yacue,tía con sobrino o sobrina
1924,ñusha beca pus,guarapo (fermentado)
3666,"yũsu-, ñusna ũs-",estar triste (v.i)
950,cwẽese'j-,permitir oír (v.t)
1540,jytyunde-,compartir (v.t)
2478,quityj i'tyji-,caer una gotera (v.i)
97,and-,enrollar (v.t)
2647,"shũulape, shuulepja, shũuwa'c, shũuwe'tj, shũuyu'tscavy",yerba medicinal (f)
2848,tjetj-,lavar (ropa) (v.t)
546,chjãchja-,recuperarse (v.r)
3007,"tyaa, yacj, cyaa, yacj",consigo
2049,pchanga,"verbena, escoba babosa (planta) (f)"
383,cacja,caja (f)
488,cdeeje'j-,acostar (v.t)
435,case-,aliviarse (v.r)
3705,yuwe quiis-,levantar chisme (v.t)
661,"cjũcj-, nuyaate-",limpiar (v.t)
1797,niisa nuuchsa,hija menor
822,cuetand,mambe (m)
2916,tsu'vy wee,hidropesía (f)
1574,"lavi'j-, plavi'j-",alisar (v.t)
2403,pyajtse-,dar asco (v.t)
3635,yu'īts,manantial (m)
3503,ya'dycjas,cabelludo (adj)
3227,uwe cu'jni,baile de la boda
884,cuse vijya,índice (dedo) (m)
2558,"sgajnde-, (rep) spandende-",templar (v.t)
2626,shpiipī,pisco (ave) (m)
2543,se'j- (sẽ'j-),fingir (v.t)
2786,tãsh,calcañar (m)
1318,"īishweete, penzhweete",vejez (f)
1315,iisawa'jnimẽe,mostrenco (adj)
2325,puiisã,peleador (m)
1391,iyu-,escapar (v.i)
1877,"nwe'we-, ewte nvijt-",salvar (v.t)
1883,nyafíia',antes (adv)
275,caaiviitu'j-,permitir destruir (v.t)
334,"caase-, jycaase-",descansar (v.i)
3152,ũs quiwe,"lugar habitual, patria (m)"
2489,quiwe mityj,olla de barro
3214,ũuse'se-,jadear (v.i)
3407,"wej, wejcuẽ","poco, poquito (adv)"
3655,yu'pets,vado (m)
970,cyaandu-,rodear (v.t)
1941,ocho,ocho (adj)
739,cpeelu'j-,hacer rodar (v.t)
3351,"wa'ta'j-, wa’ta atyaj-",ensillar (v.t)
2598,shiing-,sentir incapaz (v.i)
2080,pecu'j-,andar de un lugar a otro (v.i)
574,chu'nzhu,cordón (m)
2770,ta'nda,cucarrón (insecto) (m)
2426,quiitj,vertical (adj)
421,cami- (J),mentir (v.t)
3362,"watycue, watycuesa",perezoso (adj)
1441,jiyu-,comprender (v.t)
3060,tyweysá,vendedor (m)
380,cachrra u'p-,estar sentado (v.i)
896,cuspyãj,medianoche (f)
3121,umsã,tejedor (m)
2215,"pil, chinda pil",canilla (f)
3639,"yuju-, tishi-",pararse (v.r)
869,cuse meetjacue,dorso de la mano
3423,we'll,tieso  (adj )
2914,tsu'vy-,hincharse (v.r)
2212,piishãa tjengsa,pastor (m)
1724,nasa,gente (f)
3193,ũucjũucja',peligroso (adj)
1060,dyindy-,afeitar (v.t)
105,"anza, fytũu pagayũ",carpintero (ave) (m)
1696,much,cortado (adj)
185,ã'wala,lucero (m)
1844,nuyfi'nze-,permitir pasar el día (v.t)
1754,nchi'c nuuchsa,hijo menor
1792,niipeetje'j-,perjudicar (v.t)
1199,fīic-,poner sombrero (v.t)
846,cumby,"moján, mojano (ser sobrenatural) (m)"
1961,paatundy-,tomar (participar con otro)
3273,vitu'tu-,corcovear (v.i)
1014,deeway-,bostezar (v.i)
2852,tjẽysa,dificultad (f)
452,"catstende-, catsunde-",descoser (v.t)
2486,quiwe ẽse-,temblar (tierra) (v.i)
3418,wejya,viento (m)
2363,putsu,alfiler (m)
1287,īcy-,regañar (v.t)
2038,pcaaca,tío con sobrino o sobrina
3527,"yaja- (ñaja-), ucje-",chuzar (v.t)
1529,"jytjaas-, wẽje-",desear (v.t)
3028,tyity,barro (m)
2138,pelu-,despeñarse (v.r)
3644,yul ducj-,pagar deuda (v.t)
3226,ũ'wẽ,harina (f)
2182,pẽ'tsjutsj-,rociar (v.t)
2582,shã'shtu'j,tallo de flor de cabuya (m)
82,alcu,perro (m)
2135,"pe'late-, pe'ltete-",despedazarse (v.r)
659,cjũchji'j-,tiznar (v.t)
293,cãapa'j,hacer estallar (v.t)
2411,pyũuscue yaacyni,"rencor, resentimiento (m)"
464,caysã'ja'j-,hacer bajar (v.t)
781,ctejca-,pasar (al otro lado) (v.i)
1246,fychacha,lechero (árbol) (m)
1503,jypa'ga-,acoger (v.t)
741,cpeetya'j-,dejar pegar (v.t)
924,cuw,tumor (m)
3548,ya'nwe'we-,librarse (v.r)
1219,"fi'nzetste, cusutste",por la tarde
2451,quis-,quitar (mover de su lugar) (v.t)
2961,tupite-,hacerse mataduras (v.i)
2637,shũsh-,frotar (v.t)
1689,mjīisa,trabajador (m)
832,cuj yajcy-,vacilar (v.t)
1124,"en ji'pj-, tundu-",tener tiempo (v.i)
2438,quīm yujva,nadie (pron.indef)
3482,yaatse-,ser despreciado (v.i)
1665,menzu-,fingir ser partidario de (v.t) (fig)
1729,nasa dyi'j,vereda (f)
1761,"ndyiy, ndyi'sh",hermano (respecto a la hermana) (m)
3708,yuwe ũssa,quejoso (adj)
2975,tut-,picar (cortar a pedacitos) (v.t)
1405,"jembte, jembu",a la izquierda
2028,"patste, patsu","derecha, a la derecha (f)"
3754,"nasa kuh úushu npicthé' ki'pn'i, h'ukaysa we'wen'ihu yuwe teec' hwedsac'a kuki'n'i","nombramiento del mandatario por escogencia general, toma de una idea con la opinión de todos"
1314,iisawa'jni,marca (f)
1524,jytandy-,dar vuelta alrededor de (v.i)
3232,uy-,hallar (v.t)
1460,juraī-,jurar (v.t)
1001,cyũusu'j-,causar tristeza (v.t)
790,cuch,molestamente (adv)
1833,"nus pa'j-, nus quīj-",llover (v.i)
981,cytã'ja'j-,hacer basura (v.t)
24,"aca ũs-, caaca'j-",causar dolor (v.t)
2639,shũ'sh,crespo (adj)
385,cacue yu' vyaa-,menstruar (v.i)
1607,luñis,lunes (m)
2694,spjamb-,despajar (v.t)
147,a'te weete,en tiempo de luna
7,"F'i'n'i pe'la 40. Maa nasapa h'uka thé'na kabasa' c'hab wala ithaasn'isu kwekwe's ipa'kana, ew thegna, ma'we v'iitn'isupa u'kawa' hi'pa'. K'su' na'wesu tuduya' ewuwa'ha': 1. Kwekwe ki'pya', meec'a' ki'pn'iyuuya!. 2. Npicthé'sa' kihy yuuwa' iiste' c'hab wala's h'tukay pkhakhc'a papeyina, ha'dac'ac'a yahk'mete'; k'te kt'hit'hi'hi hi'pa'. Kihy yuuwa' iiste' npicthé'we's' c'hab wala's ya'papehyte' K'a t'hit'hite' ih ya'iisuna: Kihy yuuya'pc'a npicthé'a' c'hab wala's ewuma'k ewumema'k hin'ima'kyuu. Ikahsa ec ma'we fi'n'i iistepa c'hab-wala hu'ghumesate' k'te 1vituwa'ma'kyuu sa' iv'ituya' ya'ewuna. 3. C'hab wala ithiasn'ite yahk'c'a yu'pkhakhewa' v'itya', kwekwe ipa'kana, peek' ijuste u'kana, mhi's hwe pta's'na u'huya' ewuna, kimyuhpa yupn'ime. 4. Ec Ne'hwe's'te, Ec Ne'hwe's'hu yuhsate pu'kithc'a c'hab wala' npicthé' ki'pn'isat' k'a kwekwe's kha'khudeya' ewuna. 5. Ikahwa' v'itn'i kwekwesu ius ki'pna. 6. Maa nasapa h'ukay ikahsa Ec Ne'hwe's'a's Ec Ne'hwe's'hu yuhsa yuwe's nwe'wewa' hi'pta'. 7. Maa nasapa c'hab wala ikahn'i kwekwe's ipa'kac'a kwe's't'i nuyi'ya' ewuna. Napa naa Kulubya c'hab walahume yuhsa ayka fi'zena k'ah' kiweka fi'zena yuusa' kwe's't'i nuyi'ya' ewumena. I'nee Ec Ne'we's'hu yuhsa yuwe ku'le'teyu' mhiya' ewuna. Naa mhisu' u'ypa ikahwa' v'itn'i kwekwesu mtepa u'kakan npicthé'sawe's'a' pu'ze'het'na.","Artículo 40. Todo ciudadano tiene derecho a participar en la conformación, ejercicio y control del poder político. Para hacer efectivo este derecho puede: 1. Elegir y ser elegido. 2. Tomar parte en elecciones, plebiscitos, referendos, consultas populares y otras formas de participación democrática. 3. Constituir partidos, movimientos y agrupaciones políticas sin limitación alguna: formar parte de ellos libremente y difundir sus ideas y programas. 4. Revocar el mandato de los elegidos en los casos y en la forma que establecen la Constitución y la ley. 5. Tener iniciativa en las corporaciones públicas. 6. Interponer acciones públicas en defensa de la Constitución y de la ley. 7. Acceder al desempeño de funciones y cargos públicos, salvo los colombianos, por nacimiento o por adopción, que tengan doble nacionalidad. La ley reglamentará esta excepción y determinará los casos a los cuales ha de aplicarse. Las autoridades garantizarán adecuada y efectiva participación de la mujer en los niveles decisorios de la Administración Pública."
72,a'jsa,jinete (m)
3132,upj,cerca (cercado) (f)
2420,quiis-,alzar (v.t)
1384,īts yachni,hemorragia nasal (f)
2760,tajcy,animal domesticado
1457,ju'ngu we'we-,hablar a favor
737,"cpãyũuni, cpãvitni",herido (adj)
448,cats-,coser (v.t)
2448,qui'p-,nombrar (a un puesto) (v.t)
2868,"tjũwẽ much, much",sordo (adj)
2447,quindqui'cj-,fruncir las cejas (v.t)
1248,fyne'sh,saliva (f)
568,"chũjwa, chũjwe",filudo (adj)
1416,"jii-, jiyu-",saber (v.t)
3495,yacjtjẽ'j,hermana mayor
1240,fiycãj-,sentir extraño (v.i)
3759,C'hab wala kiwete ikahsa,(cuerpo)poder del gran pueblo de un territorio grande
3476,"yaaja-, (rep) yãaja'ja-",apuñalar (v.t)
1796,niisa ntjẽ'jsa,hija mayor
269,caagastaī'j-,hacer gastar (v.t)
2818,tejca-,ascender (v.i)
2679,soldau,sol dado (m)
541,"chindaj, chindarrãa",a pie
2248,pjiw-,encontrar (algo que otro ha perdido) (v.t)
768,csẽ'sẽ-,guiñar (v.t)
3148,ũs-,conceder (v.t)
437,case'j- (cãsej-),salir (v.i)
1319,"iitee, iitey",prematuro (adv)
2515,sa't,cacique indígena (m)
1604,"luasil, nuasel",alguacil (m)
1594,lepja,colgante (adj)
3234,u'y,mujer (f)
3323,wã'jy,grano (tumorcillo) (m)
2749,syaalu'j-,poner marca (v.t)
121,apjãa,tapa (f)
360,caauyu'j-,hacer ver (v.t)
3346,wat-,dorarse (tostar ligeramente) (v.i)
989,cytee pa'j,hasta allí
1241,"fiyuu-, (rep) fiyu'yu-",extrañarse (v.r)
2419,quiicje'j-,mandar matar (v.t)
1328,iiwejch,orgulloso (adj)
285,caanasa'j-,poner espantapájaros (v.t)
3493,yacj-,cargar (en los brazos) (v.t)
1418,ji'j,"descendente (m,f)"
3349,wa'ta spajcy-,desensillar (v.t)
472,caywẽchpa'ja'j-,dar ataque (v.t)
2160,pepy,robusto (adj)
1576,lavy-,ponerse liso (v.i)
1272,fyutsunde-,desarmar (v.t)
1622,"luupe'j-, nuylupe-",ablandar (v.t)
273,caaimi'j-,casar (a la hija) (v.t)
2104,peetje-,condimentar (v.i)
2610,"shi'ndy wala, chji'ndy wala",obscuridad (f)
3034,tyjẽ'en,viernes (m)
2563,shaacue'j-,abonar (echar abono a la tierra) (v.t)
828,cuj,muchos (adj)
1575,lavy,liso (adj)
2955,tuñ,encorvado (adj)
939,cwaatyi'j-,fatigar (v.t)
89,amb,surco (m)
1619,luucu,loco (adj)
795,"cuch vit-, cuch yuu-",molestar (v.t)
2682,spaatu ji'pjmẽe,descalzo (adj)
3219,uutjash,sembrado (m)
2097,pees-,obsequiar (v.t)
3338,walãa-,crecer (v.i)
566,chucuete-,arrancar (v.i)
2261,pllana',ácido (adj)
2513,sápatu,sábado (m)
917,cuutya'j-,arrimar (v.t)
1481,jyaw-,guardar (v.t)
3342,wa'lsa,renuente (desinclinado hacer algo) (adj)
3702,yuwe csuusu'j-,empezar un escándalo (v.t)
1090,ẽe cytã',escarcha (f)
2014,pangu,banca (f)
3378,wecha en,regocijo (m)
