id,translation.pbb,translation.spa
1495,jycjũucj-,limpiarse (a uno mismo) (v.r)
2886,tsẽy,verde (adj)
702,cnaasa',espantapájaros (m)
2431,quīj-,descender (v.i)
2892,tsiun,mora (f)
1320,"īits, tjẽ'j",maduro (adj)
3632,yu'cypeeni,consejo (m)
2006,pa'jywe'we-,insinuar (v.t)
2646,shũucuet,piedra (de afilar)
1262,fytũu ets,hoja (de árbol)
3695,yu'wala,río (m)
1172,ew yũu-,hacer bien (v.t)
1271,"fyutstende-, fyutsunde-",desclavar (v.t)
1308,iipshũ'j-,hacer sombra (v.t)
3581,yat tyaj-,edificar (v.t)
1433,jimba vyllili,casco (uña del pie del caballo) (m)
244,buu,chinche del árbol (insecto) (f)
927,cuwũu-,formar tumor (o chupo) (v.i)
1396,jamby-,esquivar (v.t)
1677,mish jamby,gato montés (m)
1216,"fi'nze, cusni",tarde (f)
323,caapuutsu'j-,mandar alimentar (v.t)
585,cjãambu,bastón (m)
2082,peecupy-,metamorfosear (v.t)
3288,vyu,plata (moneda)
3677,yu'tsesa,médico (m)
2254,pland ej,platanal (m)
2150,penda-,sepultar (v.t)
1959,paatste,secretamente (adv)
2171,pete,usado (adj)
2859,tjujarra ũs-,estar desnivelado (v.i)
1667,"menzucue, shita, ãnwẽse",avispa (f)
2604,shimb ej,maizal (nacido)
2054,"pchī', ipy pchī'",chlspa (f)
3263,vite ji's ji'pju wẽeni,codicia (f)
1710,muushi'j-,dar cambio (dinero) (v.t)
1684,mjīi ej,campo (de trabajo) (m)
1974,"paawe'weni, neecaawa'j",encargo (m)
3078,ucje-,espinarse (v.r)
1934,ñuspa',sabroso (a la vista)
1886,"nyafyte, cjuẽ'y, yatste",primero (de una serie) (adj)
1865,nuywala-,ampliar (v.t)
3652,"yunz cafy, ñunz cafy",ojo de aguja (m)
164,a'tsja-,colar (v.t)
973,"cyã'ji-, tyã'ji-",decir (v.t)
2943,tumb luuch,pichón (ave) (m)
1085,"echtsẽy, cupjy, cupjipy",luciérnaga (insecto) (f)
1008,davy-,revolver (v.t)
1899,ñeese-,tener 'sensaciones' en el cuerpo (v.i)
1881,nyacj,hermano (entre hombres) (m)
1755,ncuẽmiyũ,nuera (f)
22,ãapj-,asaltar (v.t)
1816,npe'sh,hermana (respecto al hermano) (f)
1856,"nuysẽj-, nuyquīj-",traer (desde arriba) (v.t)
902,cutyi'j-,alejar (v.t)
1205,"fi'j, pend, peendu'jni",rayado (p.p)
362,caavi'j,hacer escupir (v.t)
2229,pitstacy,joven (hombre) (m)
494,cfi'ja'j-,hacer escribir (v.t)
348,cãatsa'j,hacer enfermar (v.t)
126,arendaī-,arrendar (v.t)
2084,peecy yat,hogar (m)
1520,"jyputa, (rep) jyputa'ta-",coger rastro (perro) (v.t)
1712,"muutsu'j-, cluuvi'j-",amontonar (v.t)
2109,peetjenisa,condimento (m)
2031,patyu,patio (m)
1994,pa'gamẽe,barato (adj)
347,caatenzu'j-,cargar (debajo del brazo) (v.t)
2223,pi'pyshavy,"indígena pijao (m,f)"
3238,uyī-,pegar (v.t)
2055,pchi'c,hijo con el padre o la madre
3736,zunzu-,adelgazarse (v.r)
3793,Yuwe Dukhsa,"persona que lleva la palabra, mensaje"
2136,pelgatyi,alpargata (f)
3384,"wechana ũs-, wechana u'p-",estar contento (v.i)
2664,"siyula, u'sha",señora (de raza blanca) (f)
1458,ju'ngu yuu-,favorecer (v.t)
2405,pyãjũy,por la mitad
3518,ya'icj-,suicidarse (v.r)
2111,peetsu'j-,adelgazar (v.t)
692,cluuscjẽ fyuts-,crucificar (v.t)
1773,neeúu-,ahuyentar (v.t)
1548,jyũcjwende-,desatar nudo (v.t)
3420,wejya'jya-,correr brisa (v.i)
1453,"jũ'na qui'su, ũ'na qui'su",semana pasada
1651,"meen..., nuu...",por favor (imp)
3150,us cja'ty,vaina de fríjol
204,baytu'c-,oxidarse (v.r)
2002,pajnztewe'sh,cuarto (adj)
2337,pundúu,lezna (f)
808,cuentu'j,contar un relato (v.t)
1119,en,día (m)
357,caaũuspa'j-,ahogar (v.t)
137,atall we'we-,cantar (gallo) (v.i)
1326,iiwe-,dejarse coger (v.i)
576,"chu'nzhu-, cue'nzhi-",arrugarse (v.r)
3105,ũjt-,mojarse (v.i)
3721,"zeecu'j-, shush-",afilar (v.t)
1681,mityj um-,fabricar vasijas de barro (v.t)
3255,"vis-, visu's-",juguetear (v.t)
2734,"sute-, (rep) sute'te-",romperse (v.i)
668,cjũuchji'j-,ensuciar (v.t)
409,ca'jyam,trenza (f)
2733,"sute-, (rep) sute'te-",reventar (v.i)
3350,"wata, fitse",espeso (adj)
66,ãjmẽe,incompleto (adj)
1084,echtjẽ'j,diablo (m)
2255,pland pjapj,racimo (de plátano) (m)
3599,yechi-,sangrar (v.i)
3333,wala pa'gasa,costoso (adj)
1531,"jytjẽeyuu-, tyachi-",demorar (v.i)
2908,tsut ej,maizal (en choclo)
2840,tjẽ'j,anciano (m)
1719,naasã,sin embargo (conj)
960,cwetand tuca,calabazo (para coca)
3624,yu'cj cuchi,saíno (m)
980,cytã',basura (f)
427,canzh putasã,oler (mal)
714,"cpaachaty-, cpaaupacy-",lograr capujar (v.t)
1484,jycaaj-,ordenar (v.t)
1764,neej,mayor (él que manda) (m)
243,butswee wala,viruela (f)
3789,nasa kuhsa, muchedumbre
1407,jembu cuseju,zurdo (adj)
470,caytundu'j-,hacer amarrar (v.t)
59,ãj,completo (adj)
2939,tujndtujnd,poco a poco (adv)
1046,"dyiite, dyiiga",adentro (adv)
96,anayún,altasara (planta) (f)
1250,fytjaa we'we-,rogar (v.t)
1788,newe-,retener (v.t)
1026,dund,prisa (f)
3383,wechana,contento (adj)
3745,C'hab wala kiwete npicthé',mandatario(s) del territorio del pueblo grande
2650,"shuuna' ũs-, shuuna' yuu-",guardar silencio (v.t)
3475,yaacynimeete,sorpresivamente (adv)
3699,yuwe,noticia (f)
2504,saapajcy-,caerse (v.r)
345,caateca'j,hacer subir (v.t)
3583,yata's pqui'j-,dar posada (v.t)
3697,yuwe,boca (f)
3473,yaaca-,sentir dolor (v.i)
1357,ipy cleechi,llama (de fuego) (f)
2660,siete,siete (adj)
3601,yeele-,sentir cosquillas (v.i)
3428,wendy-,querer (v.t)
1065,"dyi'pte, tashte",ante (prep)
2204,piicje,matón (m)
820,cuet wãatãtãj-,apedrear(v.t)
1473,"jyã'j-, ptsuu-",terminar (v.t)
3373,wecha,grato (adj)
570,chulfity,dorotea (ave) (m)
2455,"quishi-, puuty ya'cviisha'j",consolarse (v.r)
303,caapeewecha'j-,propiciar (al ser maligno) (v.t)
3642,yul,deuda (f)
3017,"tyacue, nacue","tanto, tan (adv)"
1912,ñus pa'jni īcj,diluvio (m)
1442,jiyu-,entender (v.t)
2218,pinzh,roble (m)
2984,tuty,barriga (f)
780,ctejca-,cruzar (v.t)
1608,lupe,blando (adj)
1274,icani,golpe (m)
2635,shũpy,choclo cocido (m)
1063,dyi'p,rostro (m)
2305,ptyute-,bifurcarse (v.i)
42,acj,trampa (un peso cae sobre la presa) (f)
3683,yũucue,tío (hermano del papá) (m)
2012,pand-,barrer (v.t)
729,cpa'chi'j-,cobijar (v.t)
1112,"ejy saapajcy-, ejy upe-",derrumbarse (v.r)
1095,een isa,cada día
3221,uuwa'jmẽe,inmortal (adj)
2744,suwẽe-,descomponerse (v.r)
1304,"iindy, i'cue, icha",tu (pron.pos)
1733,nasa ji'pj-,"estar embarazada, encinta (v.i)"
1826,nui-,agredir (a un indefenso) (v.t)
54,afy,claro (adj)
1789,ney,padre (m)
2854,"tjẽyte ũs-, tjẽyte u'p-",estar ocupado (v.i)
2389,pu'uwe-,apañar (v.t)
1463,juuna' yuu-,forzar (v.t)
2099,peescatyjí'-,promover un asunto (v.t)
3225,ũ'we-,picar (insectos) (v.t)
1373,isani,romana (f)
2214,pijts,macho (adj)
1455,ju'ngu,a favor de (adv)
2323,puiini,pleito (m)
955,cweetj-,iluminar (v.t)
2122,pejna-,rendir (v.t)
3489,ya'castigaī-,ser castigado (v.i)
2885,tsẽy,azul (adj)
2072,pdyi'pu-,enfrentar (v.t)
271,caaīitse'j-,mandar cocer (v.t)
3480,"yaase-, ya'yaase-",llamarse (v.r)
1626,"maa, maava",alguien (pron)
1499,jycuutyi'j-,desenfundar (v.t)
3386,wechwecha,gozo (m)
2782,taqui'ni tumb,paloma domesticada
3454,wẽt putasã,olor (fragante)
2108,peetjengu-,espiar (v.t)
2013,pang-,lastimarse (v.r)
1302,iindy jīi,suyo (de usted) (pron.pos)
224,biite'j-,embijar (v.t)
2546,sela,laurel de cera (árbol) (m)
3743,F'i'n'ipe'la,un pedazo escrito de
2393,pu'yacj-,reemplazar (en su cargo) (v.t)
128,ãsh-,"echar (granos, palos, piedras) (v.t)"
543,"chita-, (rep) chita'ta-",colgar (suspendido) (v.t)
2697,"squii-, (rep) squiiyu'yu-",mirar (hacia abajo) (v.t)
2689,spay-,mirar a lo lejos (v.t)
3637,yuj-,venir (v.i)
2289,pta'sh-,informar (v.t)
3777,pkhakhe'c'a úuski'pn'isu,en (espacios) reunión donde todos ponen de su corazón
521,chich,carne (f)
2918,tswendu'ndu-,voltear la cabeza (v.t)
713,cpã,herida (f)
3237,uycjẽw-,pasar de un lado a otro
3757,fiiy fiiy úiskiwe'n'i hi'psa nasa,gente que tiene costumbres diferentes
1547,jyũcj-,amarrar nudo (v.t)
2832,tjame-,avergonzarse (v.r)
3010,tyac,llano (m)
701,cmuutsu'j-,hacer amontonar (v.t)
877,cuse pẽtyj,muñeca (de la maño) (f)
2144,pembẽe-,chillar (v.i)
1193,fi'cue,moteado (adj)
3614,yu'acj-,meter en (v.t)
3236,"uy-, tjeng-",ver (v.t)
99,andy jīi,mío (adj.pos)
3348,wa'ta,montura (silla de montar) (f)
1691,molta ya'ja,jigra tejida con agujas grandes
3746,nasasa ne'hwe's',autoridad indígena
187,aysu,acá (adv)
962,cwẽ'yã,helecho (m)
1305,iindyi'pu-,confrontar (v.t)
3552,ya'pcji'cj-,ser lavado (v.i)
1757,ncumbale,consuegro (m)
177,"atyãj-, paapẽjy-",averiguar (v.t)
3416,wejy,más (adv.comp)
1625,maa yujva,ninguno (pron)
1698,much,pantalones de liencillo (m.pl)
13,aacha'j-,calentar (v.t)
74,"ãjsa, ewusã, chjãchjasa",poderoso (adj)
2074,pechcanu-,olvidar (v.t)
3595,ya'yaase-,ser llamado (v.i)
1468,jweelu-,asomar (v.i)
159,atsejy,asco (m)
3254,"vis-, sũupi'j-",desyerbar (v.t)
2756,tãapjũu-,anublarse (v.r)
1597,lisãa- (llisãa-),rezar (v.r)
562,chucha,zarigüeya (f)
967,"cyãa, tyãa",ella (pron.pers)
3233,u'y,hembra (f)
979,cysus-,"mentar, mencionar (v.t)"
1296,iimẽj,sumamente (adv)
3471,wuwũu-,correr (v.i)
1606,lu'l-,moler (cosa aguada) (v.t)
2030,patyji-,sancochar (v.t)
3466,we'weya' ãjasamẽe,mudo (adj)
2349,pus-,agriarse (v.i)
3504,ya'fi'nze-,pasar el tiempo (v.i)
3176,ũ'tsj-,rebanar (v.t)
925,cu'w-,"impartir (calor, luz) (v.i)"
2717,sũpy-,desnudarse (v.r)
987,"cyte, cysu",ahí (adv)
3573,yat menz (lit. cola de la casa),alero (m)
2703,styaj-,acostumbrarse (v.r)
2638,shũsh-,ungir (v.t)
2485,quiwe cuet,terrón (m)
995,cyul,en vano (adv)
608,"cjas waga'te, dyi'tj waga'te",huso (m)
1161,"e'ts, e'tscuẽ","colibrí, esmeralda (ave) (m)"
25,"aca yuu-, aca pa'j-, yaaca-",doler (v.i)
3634,yu'cypej-,amonestar (v.t)
374,cabildo,cabildo (m)
2858,"tjuja-, (rep) tjuja'ja-",ladear (torcer hacia un lado) (v.i)
3562,yase-,poner nombre (v.t)
2100,peesni,regalo (m)
2766,"talli-, īchj-",enflaquecerse (v.r)
2279,pshiindy-,llorar (por la mamá) (v.i)
2539,seelpisa,útil (adj)
3494,yacj-,llevar en el hombro o en los brazos
1685,mjīi ej,finca (f)
1367,isa,verdad (f)
1753,nchi'c ntjẽ'jsa,hijo mayor
91,a'mbande-,derrumbar (v.t)
2457,qui'spyãj (lit. mitad de semana) (f),miércoles (m)
1928,ñusha mil,miel de caña
162,atsewe'weni,desprecio (m)
998,cyuuju'j-,hacer parar (v.t)
1492,"jycja'ctende-, jycja'cunde-",desechar una acusación (v.t)
1206,fi'jni,escrito (p.p)
1711,muutsu'j-,hacinar (v.t)
1099,eena'te,en la luz
533,chinda ca'ca,espinilla (f)
1082,echech,fregado (adj)
1802,nivychach,mandadero (m)
2931,tu'fy-,eructar  (v. i)
1356,ipy ca't,fogón (m)
2571,"shamb, chjamb",caserío (m)
1628,maava,"cualquier, cualquiera (pron)"
3365,wawa,algodón (m)
900,cute,lado opuesto (adv)
3559,ya'qui-,poner arete (v.r)
523,chich ujndy,cecina (f)
462,caypatje'j-,"hacer poner (freno, gorra) (v.t)"
3650,yu'mity,cántaro (m)
219,bela,vela (f)
1825,nueve,nueve (adj)
3090,ujca-,derribar (v.t)
3073,ũchja-,apagarse (v.r)
2728,susni,ruido (m)
1595,libra,libra (medida) (f)
3199,ũus,alma (f)
2996,tũusã,borracho (adj)
3509,yafy cja'ty,párpado (m)
294,cãapa'j-,detonar (v.t)
3316,"wagás, mushca (T)","blanco (de la raza blanca) (m,f)"
2259,pleecu'c,soledad (ave) (f)
417,"camba en, ptamu en",casamiento (m)
1297,iimẽj wala,inmenso (adj)
612,cjash,mazamorra (f)
913,cutyj wajwa,maíz capio
3394,"weech-, weech we'we-, npeevyshijca-",burlar (v.t)
2275,preesu'j-,tomar preso (v.t)
2911,tsute,encenillo (árbol) (m)
110,a'pa'pja-,aletear (v.i.)
1846,nuyjyu'ja-,alargar (v.t)
1354,ipy,candela (f)
2992,tuu-,emborracharse (v.r)
2380,puuty we'we-,acordar (v.t)
1251,"fytjaa yuu-, pa'ga yuu-",padecer (v.i)
1519,jyputã-,oler (v.t)
2069,pdeeu'y,amante (mujer) (f)
3507,yafy cjas,ceja (f)
2352,pusni,tendido (p.p)
369,caayapu'j-,hacer envolver (v.t)
1521,jypuuts atyj,blusa de lana (f)
3685,yuul pẽysa,cobrador (m)
652,cjũch bejbej,morado (adj)
3029,tyity ambu-,embarrar (v.t)
627,cja'tyite-,desprenderse (v.r)
2669,slun,zurrón (m)
2021,pa'pchu-,procurar (v.t)
3440,"wenzh-, (rep) wenzhi'nzhi-",halar (v.t)
1585,lechi's cweeji'j-,cuajar (v.t)
2196,pica,pico (herramienta para cavar) (m)
3453,wẽt putáa-,oler (bien)
2583,shate-,despedazarse (v.i)
3307,waccha,"huérfano, a (m,f)"
1570,"lash, lacy, zuuna'mẽe",flojo (mal atado) (adj)
2034,Payaate ne'jue'sh,gobernador (del Depto. de Cauca)
344,"caata'ngu'j- , cta'ngu'j-",hacer dar vuelta (v.t)
875,cuse nuuch,meñique (dedo) (adj)
3025,tyic-,saciar (v.t)
424,ca'ne'j,hacer llorar (v.t)
2815,teelu'j-,poner en el cepo o horqueta (v.t)
3389,wee,enfermedad (f)
3758,fiin fiin ipe'hn'isa,manejo de las cosas ahorrables
583,cía u'y,vaca (f)
765,cseembu'j-,hacer pliegues (v.t)
3409,"wejcue shijca-, anzu-, (rep) anzu'nzu-",sonreír (v.i)
1875,nwe'we-,amparar (v.t)
1699,much yuu-,ensordecer (v.i)
1515,jypujts-,enganchar (v.t)
1799,nish,gordo (adj)
2208,piisanisa,imagen (f)
329,caaqui'pu'j-,mandar poner (v.t)
493,cduucje'j,hacer entregar (v.t)
2161,"pesa'j, jypeesa'j",a través (adv)
38,ãchjíi,ahora mismo (adv)
840,cu'le,derecho (adj)
827,cuj,bastante (adj)
2199,pi'cy yat,casa de la minga
3371,wayīi- (weyīi-),gritar (v.t)
1474,jyamb-,vaciar (granos) (v.t)
1637,manga,potrero (m)
225,"bish-, shcambish-",ampollar (v.t)
1767,neeney yuju-,apadrinar (v.t)
2726,susmẽe we'we-,hablar en voz baja
2948,tund-,atar (v.t)
2809,tee jwend,directamente (adv)
1482,jyaw-,vaciar (líquido) (v.t)
2994,tũupi'j-,limpiar maleza (v.t)
2771,ta'nda,escarabajo (m)
892,cusety jyaw-,cruzar los brazos (v.t)
1933,ñuspa',apetecible (adj)
1102,"ẽete, ẽesu, tjacue",arriba (adv)
2874,tpand-,arrollar(v.t)
3772,újusa's ya'newe'wen'i's ma'wesapa hi'puwa',tener cualquier forma de invocación
2276,"primo, pucacje nyacj","primo, prima (m,f)"
2971,"tu's-, tũ's-",llevar (carga) (v.t)
3262,vite jīi,ajeno (adj)
848,cu'nd-,untar (v.t)
1829,"nus caapa'ja'j-, nus jyamby-",hacer llover (v.t)
1234,fiy we'we-,hablar distinto
3390,wee,epidemia (f)
3550,"yap-, scand-, (rep) scandu'ndu-",envolver (v.t)
3004,twaatsec,cafeto (árbol) (m)
3618,yuc dyi'tj,cadera (f)
262,caacutyi'j-,hacer sacar (v.t)
1066,dyi'tj,hueso (m)
3156,"uschi', menz shã'py",tijereta (ave) (f)
623,cja'tya,rejo (m)
2855,"tjẽyte ũs-, tjẽyte ũ'p-","ocupado, estar ocupado (v.i)"
997,cyulmẽe,no en vano (adv)
1991,pa'ga,precio (m)
1567,lamus,palma (f)
2372,puuty ijca-,chocar con (v.i)
2794,ta'ts-,torcerse (v.r)
708,cneeyũ,guineo (m)
1923,ñusha beca,guarapo (m)
3331,wala jiisa,inteligente (adj)
1591,lemlem bej,anaranjado (adj)
168,atsju-,acornear (v.t)
3448,wẽse'j-,escuchar (v.t)
1730,nasa icjsa,asesino (m)
689,cllumb,duende (m)
2617,shish,rendija (f)
646,cjīsha,caña brava del páramo (f)
572,chunda,vara (usada por brujo) (f)
3633,yu'cypej-,aconsejar (v.t)
77,ajtse-,odiar (v.t)
3584,yate-,purificar (v.t)
3170,ũtj,batata (f)
1968,paautyáa-,acercarse (voluntariamente) (v.i)
1579,"le'ch, le'chcue",chico (adj)
277,caaja'nda'j-,igualar (v.t)
3139,u'psa,habitante (m)
2581,sha'sh tu‘j,maguey (planta) (m)
1817,npiitstjẽ'j,jefe (m)
2198,pichga,anguilla (ave) (f)
662,cjũcju,borrador (para borrar) (m)
2606,shi'nd-,remedar (v.t)
2314,pu'chni,ayuda (f)
2142,pembasã,destructivo (adj)
920,cuvy-,tocar flauta (v.t)
2780,tapla,tabla (f)
614,cjã'sh le'ch,grillo (m)
2232,pitstjẽ'j,varón (m)
1581,lechi,leche (f)
3327,wa'l-,estar renuente (v.i)
1470,jweete ntsun,biznieta (f)
1353,īpjy-,cargar (a cuestas) (v.t)
3526,yãja- (ñaja-),punzar (v.t)
2790,tata,papá (m)
1146,ẽsh,coca (f)
2655,"shũ'wende-, shũ'tende-",desgarrar (v.t)
2710,sultyjica,anillo (m)
957,cweeyu'j-,mandar comprar (v.t)
3628,yu'cj wala,selva (f)
2409,pyũuscue-,dar rabia (v.r)
1282,īcj wala,océano (m)
2540,seena',terrible (adv)
2690,speeju,espejo (m)
3312,"wa'cy-,",morder (v.t)
1098,eena',luz (f)
3184,"uu en, uuwa'j, uuni",muerte (f)
2020,pa'pchu-,afanarse (v.r)
1477,jyandũu-,paralizar (v.t)
1413,jīi,pertenecer (v.i)
2743,suwẽe-,dañarse (v.r)
2306,puca,mostacilla (f)
3435,wendynisa,querido (adj)
891,cusety cũusu'j,hacer estrechar las manos (v.t)
1434,ji'mbe,muslo (m)
1818,npi'qui,persona que cohabita con otro
3626,yu'cj nasa,guerrillero (m)
3023,"tyã'wẽy, cyã'wẽy",asimismo (adv)
3344,wantaī-,aguantar (v.t)
1518,jypumbani,equivocación (f)
3766,Ec Ne'hwe's'su hiisa's k'tey kyu'hu'kan npicthé'we's ki'pn'i,persona sabia en leyes nombrada por las autoridades para hacerlas cumplir
2350,pũsh-,esparcir (v.t)
2597,shiina' yuu-,erizarse (v.r)
471,caywecha'j,contentar (v.t)
3308,wã'chja,collar (m)
1397,"ja'nda, fiymẽe",igual (adj)
2862,tjutj,tupido (adj)
2450,"qui'quin, qui'",otra vez (adv)
1870,nwẽese'j-,obedecer (v.t)
1417,jiimeesa,ignorante (adj)
863,"cuscay, cuscus (T)",día siguiente
1218,finzẽe-,enfriar (v.i)
71,"ãjmeesa, ãjmeecuesa",indigno(adj)
674,"cjyũ'ju'j-, caatje'j-",vestir (v.t)
845,culúu-,retoñar (echar cogollo) (v.i)
697,cmbamba dyi'tj,quijada (f)
2551,"sende cuvy, tsjende cuvy",flauta (de palos verticales)
3565,yasenisa,bautizado (p.p)
1943,paaná-,negar (v.t)
719,cpaaneewe'we-,lograr recomendar (v.t)
1510,jypejcue-,cortarse (con machete) (v.r)
851,"cuñ-, cpuunu'j-",castrar (v.t)
2910,tsũ'ta,trenza de cabuya (para cargar leña)
1045,"dyiiga, tashga",debajo (adv)
3615,yu'amb-,meter en (v.t)
1728,nasa cji'pju'j-,hacer concebir (v.t)
2837,tjã'tja-,roncar (v.i)
1016,dej-,acostarse (v.r)
2621,shitãa-,bramar (v.i)
1299,iimujcue-,cerrar la boca (v.t)
3040,tyjīte,arrayán (m)
1466,jwee,más (adv)
2909,tsut pullu,tamal de choclo
706,"cnaysá, piun",jornalero (m)
890,cúsete,en la mano
1983,pachīi-,arañar (v.t)
3147,us,vez (f)
2244,pjeu'j-,alistar (v.t)
1490,jycatsunde-,quitarse (ruana) (v.t)
3657,yu'ptjej-,cambiar (v.t)
638,cjicjy-,amanecer (v.impers)
3123,undy wee,"tuberculosis, tisis (f)"
3437,wenze,mono nocturno
3169,utãa-,llenar (v.i)
860,cus,noche (f)
3474,yaacha-,sentir calor (v.i)
1247,fyneecu'c-,enjuagar (v.t)
1715,muvijty-,mudarse (a otra casa) (v.i)
888,cuseju,con la mano
116,apj-,cerrar (v.t)
2895,tsjende-,atar palos verticales (v.t)
1190,ewte nvijt-,librar (v.t)
3157,"u'se, u'sesa",nuevo (adj)
3205,ũus yaacyni,pensamiento (m)
