id,translation.pbb,translation.spa
2385,puuty ya'peeygãj-,amarse mutuamente (v.t)
836,cu'ju,baile (m)
3732,"zuna'-, nuyzuna'-, tenz-, ptenz-",apretar (v.t)
2567,sha'lul,seca (infarto de una glándula) (f)
2430,quīj-,bajar (desde arriba) (v.i)
880,cuse pjapj,palma de la mano
1333,iiwejndy-,ser amado (v.i)
569,"chũjwa, chũjwe",puntiagudo (adj)
98,andtende-,desenrollar (v.t)
595,cjalma spajcy-,desengañar (v.t) (fig)
2878,tsam,hierro (m)
2262,pnaasa,sombra de una persona
1038,dycjas shũ'sh,cabello rizado
3203,ũus ũpjũpj-,latir  (v.i)
85,altesa,artesa (batea típica) (f)
161,atsewe'we-,hablar con desprecio (v.t)
1920,ñusha,caña de azúcar (f)
685,clech,lengua de fuego (f)
1196,"fi'fy-, fyu'fy-, (rep) fyu'fyu'ju-",silbar (v.i)
986,cytã'tujnd,polvo (m)
1253,fytũ,madera (f)
328,caaquindu'j-,mandar peinar (v.t)
867,cuse,mano (f)
1565,"jyutj, jyũtj",hierba (f)
226,bite,pintado (con pintas) (adj)
466,caytẽeyu'j-,atrasar (v.t)
1835,nusũu-,hacer invierno (v.i)
579,chuuma'ma-,enmohecerse (v.i)
1577,"lavy, sha'tyj (T)",resbaloso (adj)
2966,tupy-,pelar (v.t)
3782,ikah kiwepwe's yu't'an'i,junta de (varias) entidades territoriales
3358,wa'tsju'j-,hacer arepa (v.t)
1277,īcj-,llegar de un viaje (v.i)
3289,vyuu bee,dorado (adj)
2003,"pa'jwa'j, pa'jni",llegada (f)
2183,pẽ'tsu-,sudar (v.i)
859,cupytende-,quiebra maíz (moler bastante grueso) (v.t)
2039,-pcach,hasta (indica tiempo) (prep)
1913,ñus pīi-,escampar (v.impers)
3284,vyllill,pezuña (f)
2225,pi'qui,"compañero (m,f)"
2853,tjẽyte ñuste fi'nze-,tener dificultades (v.i)
1431,jimba pembẽe-,relinchar (v.i)
3478,yaapj-,cubrirse (v.r)
2823,tjaacue-,sobrar (v.i)
3098,ujndy-,agotarse (v.r)
1857,nuytandy-,"llevar (en procesión, alrededor de)"
3579,yat tjũ'wẽ (lit. orejas de la casa),saliente del vértice del techo (m)
2332,pullu,tamal (m)
3302,waawa'j-,remover (v.t)
1806,nmej ente,día final
1989,"pa'cy-, (rep) pa'qui'cy-, puuts-, (rep) puutsuts-",servir comida (v.t)
2068,pdeepits,fornicador (m)
1815,npejcue-,herir con golpes (a un animal en ausencia del dueño) (v.t)
2303,ptyijnde-,cruzarse en el camino (v.t)
3334,wala wecha yuja',es muy grato
3251,vijcy-,ladrar (v.i)
3467,wey-,comprar (v.t)
1849,nuypa'j-,traer (llegando) (v.t)
341,caastyaja'j-,domesticar (animales) (v.t)
604,cjas pjapj,lana escarmenada
3764,C'hab wala kiwete pkhan'i v'u u'kasa,tesoro entrante de la Nación
1290,īcywe'we-,censurar (v.t)
1500,jycuutyl'j-,dar a luz (v.i)
2527,sec cãj-,salir el sol (v.i)
1254,fytũ,palo (m)
2670,"smacja, sñuñu",maraca (f)
2272,pqui'ta- (fyqui'ta-),encender (v.t)
1919,"ñus, yũs",triste (adj)
1317,"īishi-, tjẽ'je-",envejecerse (hombre) (v.r)
90,"amb-, ambu'mb-",echar (cosa molida) (v.t)
1121,en ãj-,llegar la hora (v.i)
2875,tpejng-,doblar (v.t)
826,cuẽtya-,abollar (v.t)
550,chjãchjamẽe,débil (adj)
3431,wendy ucje,atarraya (f)
1451,jũ'na cus,anoche (adv)
1502,jypa'ga-,aceptar (v.t)
426,canzh putãa-,apestar (v.i )
1280,īcj wala,"lago, laguna (m)"
514,chavytũu,higuerón (árbol) (m)
3444,wes,guasca (f)
3304,wãca,cangrejo (m)
865,cuscaypcach,hasta mañana
1023,dujãa-,ponerse pesado (v.i)
3020,"tyajũ', cyajũ'",entonces (adv)
1279,īcj uta-,inundar (v.t)
749,"cpi'sh we'we-, cpi'sh sus-",tronar (v.i)
908,cutyj cjavy,maíz en grano
284,caanasa'j-,colocar espantapájaros (v.t)
1371,isa-,pesar (v.t)
2666,slenu,sereno (m)
3560,ya'sca'j-,retroceder (v.i)
3529,yajcy,trampa (con guasca) (f)
2778,"ta'ñi-, jyta'ñi-, pil ẽse-",sentir 'señas' (brujo) (v.t)
1780,nenga,sal (f)
1009,deeni atũ,cama (f)
1204,fi'j-,escribir (v.t)
3445,wes,piola (f)
2779,tape,ancho (adj)
2685,spajndspajnde,templado (freno) (p.p)
1243,frenu's pajnde-,desenfrenar (v.t)
1926,ñusha cu'nd-,moler caña (v.t)
3097,ujndy,seco (adj)
1838,nuybej-,hacer arder (v.t)
3217,ũuste wẽt ũswa'ja',paz (f)
1549,jyũcuet,rodilla (f)
2098,"pees-, (rep) peesu's-",regalar (v.t)
1686,mjīi en,días hábiles
3347,wata-,espesar (v. i)
2673,smeme quits,paraje de mariposas
1537,jytund yaj,cintura (f)
2616,shish,grieta (f)
1269,fyuj- (jyuj- T),volar (v.i)
337,caashuuna'j-,mandar callar (v.t)
64,"aja-, ewuu-, chjãchja-",poder (v.t)
2425,quiitẽe-,levantarse (v.r)
3245,"vichacue, vijcha",pájaro (m)
825,cuetumba,granizo (m)
3200,ũus,corazón (m)
2926,"tũchjãa-, (rep) tũchji'chji-",pujar (v.t)
2477,"quityáa-, (rep) quitya'tya-",agacharse (v.r)
2088,"peejini, jypeejini",necesidad (f)
3248,"viits, spiiga",espiga (f)
502,chalun,chicharrón (m)
971,cyaatsqui'pu'j-,hacer arrear (v.t)
2228,pits pyacj,concuñado (m)
3128,unza wala,rata (f)
1039,dyictjẽ ju'ngu,cabecera (f)
8,"F'¡'n'i pe'la 246. Nasasa ne'hwe's'a' pee'k' iis kiwete' peek' iiuste nasat' ipe'hna iisu hi'pta', ma'we nasa ipe'n'i hi'pya'c'a' nasat'i k'tey yuuna k'aisa date ipehna; ikahsa Ec Ne'hwe's'tewe's't'i tas'te nvihtme ha'dayu'. Sa' Ec Ne'hwe's'hu yuhsa yuwe' nasasa ne'hwe's'pwe's'a' puuk' ha'da yuuna fi'zewa'ha's vituna.","Artículo 246. Las autoridades de los pueblos indígenas podrán ejercer funciones jurisdiccionales dentro de su ámbito territorial, de conformidad con sus propias normas y procedimientos, siempre que no sean contrarios a la Constitución y leyes de la República. La ley establecerá las formas de coordinación de esra jurisdicción especial con el sistema judicial nacional."
2217,pinzh,picadura (caries) (f)
3385,"wechuung, wechuui'cue",gracias (agradeciendo un favor) (interj)
2143,pembẽe-,cacarear (gallina) (v.i)
1771,neesu-niipeetje-,contagiar (v.t)
529,chi'la,tiesto (m)
1465,juuna'sa,temible (adj)
233,bu'ch-,empezar hervir (v.i)
547,chjã'chja,brasa (f)
3500,yacue,cresta (del gallo) (f)
1526,jyta'ñisa,adivino (m)
1823,"ntundy-, nuutundy-",tomar (sin permiso)
1722,namicu yuu-,tener amistad (v.i)
3252,vijya-,indicar (con el dedo) (v.t)
2560,shãacãj u'j-,dar calambre (v.i)
3713,"yuwe, yuwe vits, yuwe cja'ty",labio (m)
399,caj-,enviar (v.t)
3780,C'haba's ikahsa,mando del pueblo
1186,ewsa,fino (adj)
3680,yu'tya-,sonsacar (v.t)
2645,shũucãj-,perder sabor (v.i)
2434,"quijya, pe'ya",sobra (f)
2784,tasa,taza (f)
343,"caatandy i'j-, ctaandyi'j-",hacer girar (v.t)
1165,etse yuu-,hacer frío (v.i)
384,cacja,caja dental
1551,jyu'j,lejos (adv)
3405,wej yujva,"ni siquiera, ni un poco (conj)"
1863,nuyvitu-,acabar con (v.t)
3730,zmeena',resplandor (m)
330,caaqui'su'j-,mandar guardar dieta (v.t)
1031,duu-,parir (v.i)
484,cchjãachja'j-,animar (v.t)
3222,uuwa'jsa,mortal (adj)
3547,ya'neeyũu-,ser dejado (v.i)
1981,"pã'ch-, ya'pã'ch-",taparse (v.r)
3104,"u'jsa, u'jwa'jsa",viajero (m)
160,atsesa,enemigo (m)
3517,ya'gaña-,dejarse engañar (v.r)
1810,nmi',esposo(m)
3011,tyach,hace mucho tiempo
560,chu'ch tyunde-,destetar (v.t)
2184,pety,inclusive (conj)
1976,paayuu-,acompañar (venir voluntariamente) (v.i)
216,bej yuu-,enrojecerse (v.i )
3762,K'ac'h ipe'hwete iamuwa'mesa,lo no adueñable por poseer durante bastante tiempo
1238,fiyajts-,adelantarse (ganar la delantera a alguien)(v.r)
3320,wajty-,cansarse (v.r)
1555,jyu'ja-,alargarse (v.r)
3674,yu'tse'j-,curar (v.t)
1346,"indy, i'cue, ijcha",tú (pron)
476,cbajy,hervido (adj)
474,cayzunzu'j,hacer estirar (v.t)
2234,piyãa-,aprender (v.t)
1756,ncumale,consuegra (f)
487,cda'ndaja-,picotear (v.t)
248,caachinda'j-,echar los cimientos (v.t)
510,chaquijnde-,despegar (v.t)
1256,fytũ ũ'tssa,carpintero (m)
1680,mityj,olla (f)
1864,nuywala-,agrandar (v.t)
630,cjẽcjenaasuwe'sh,abajeño (s)
791,cuch,"molesto, molestoso (adj)"
3505,yafy,ojo (m)
531,chinda,pie (de persona) (m)
610,cjas wat,rueca (para hilar) (f)
20,aañu,año (m)
3541,ya'jypumba-,engañarse (v.r)
440,cash,ralo (adj)
1909,ñu'py wala,guagua (m)
648,cjlmb-,desenredar (v.t)
645,cji'pju'j,hacer tener (v.t)
1077,ech,demonio (m)
363,"caavya'j-, pta'sh- tywes-, ctjeengu'j-",mostrar (v.t)
153,ãtsã',enfermo (adj)
3625,yu'cj ech,animal silvestre
3737,zunzu-,estirar (v.t)
2761,"tajta, tajtatey",a menudo (adv)
60,ãj,suficiente (adj)
5,"F'i'n'i pe'la 63 y 72. Naa kulubyatewe'shi hi'pun'i kihy kihypa ústa'na' h'ukaysahitewe's'ta': tii wala yu'kh, nasasa ks'av' kiwe, hu'gthé'we's' nv'itn'i uu kaf'suwe's'; k'aa' kwe's' c'hab walahi'sahic'ata'. Naat'i's kimyuhpa fihuwe's'ti k'wayya' ewuwa'mesa'; waasma'kyuu waasmema'kyuu napa yuulpa'ka pu'ze'ya', suwya', iv'ituya', ewya' K'ac'h k'ah' kusete yaatthu hic'a yaamuya' k'a'wemec'a' nasasa ks'av' kiwetewe's'thu hic'apa ewuwa'mesa'; K'a'sa' c'hab walate npicthé' nwe'we hi'pa'. Hu'gthe'we's' v'isn'it'i' nasasayakha' Ec Ne'hwe's'ic'a nasasawe's' kusesu ha'da nv'itu hi'pa'.","Artículo 63 y 72. Los bienes de Colombia son de todos: bosques de parques naturales, tierras comunales y de resguardos indios, los restos antígilos. El patrimonio arqueológico y otros bienes culturales que conforman la identidad nacional, pertenecen a la Nación y son inalienables, inembargables e imprescriptibles. La ley establecerá los mecanismos para readquirirlos cuando se encuentren en manos de particulares y reglamentará los derechos especiales que pudieran tener los grupos étnicos asentados en territorios de riqueza arqueológica."
3058,tywey- (cywey- T),vender (v.t)
1232,fiy,distinto (adv)
1368,isa-,contar (v.t)
2711,sultyjica,sortija (f)
2375,puuty pyũuscue-,rabiarse (mutuamente)
1217,"fi'nze-, ya'fi'nze-, ītyī fi'nze",vivir (v.i)
853,cũ'p cja'tya,soga (f)
3230,uy-,conseguir (v.t)
728,cpaawe'we-,Intervenir (en una conversación) (v.t)
512,chavy,venado (m)
1839,"nuycãj-, nuycũj-",traer (desde abajo) (v.t)
112,ape,auyama (f)
2863,tjutjũu-,ponerse tupido (v.i)
2564,shacue,abono (m)
3568,yat,casa (f)
1858,"nuytape-, taape'j-",ensanchar (v.t)
3582,yat um-,techar (v.t)
3231,uy-,encontrar (v.t)
2180,petsjate-,astillarse (v.r)
1358,ipy cuet,tulpa (f)
2982,tutũu-,roer (v.t)
2263,pney,padre con hijo u hija
198,bajts cu'nd-,desfibrar cabuya (v.t)
3364,wawa,abejón (m)
62,aj uweni,ahumado (p.p)
2611,"shindy, chjindy",llorón (m)
3341,wa'lsa,desinclinado (adj)
3553,ya'pechcanu-,olvidarse (v.r)
441,cashish-,sacar (cosas o animales) (v.t)
2488,quiwe jyuca,mundo (m)
2236,pjach-,empapar (v.t)
3491,yachi- (yechi-),desangrarse (v.r)
2490,quiwe pwa',cobertizo (de tierra)
1590,"lem, lemtjẽ'j, shquiicy",amarillo (adj)
1311,"iipyãj-, piipyãj-",tener celos (v.i)
3310,wa'cj,musgo (m)
1632,maltyis,martes (m)
852,cũ'p-,enlazar (v.t)
114,ape-,agonizar (v.i)
1007,davy-,menear (v.t)
3460,we'tj,lanza (f)
1687,"mjīi, mjīini",trabajo (m)
1224,"fīsh, fynej",mosca (f)
2085,"peecy, peecy jīi",propio (adj)
2125,"pe'jrra u'j-, jyũna u'j-",llevar (v.t)
3299,"wãatãj-, (rep) wãatãtãj-",botar (v.t)
2565,"sha'cy, cha'cy, yu'sha'cy",lama (planta acuática) (f)
1859,nuytejca-,subir (v.t)
2699,squijw tuca,calabazo (para guarapo)
258,"caacpunga'j-, cpunga'j",hacer vomitar (v.t)
3395,weechi-,rechazar (v.t)
3722,ze'nze,planta (especie de) (f)
3528,ya'ja bite,jigra de colores
2022,pas-,comprometerse (v.t)
2580,"shã'py, chjã'py",horqueta (f)
2861,tjuse,chamiza (f)
3700,yuwe caaj-,mandar razón (v.t)
2267,pquīij-,producir (v.i)
2484,quiwe cuchi,pecarí (m)
377,cach-,posar (ave) (v.i)
1029,dund yuj,"a prisa, de prisa"
1497,jycuusa'j-,dejarse quitar
1507,jypa'yajcymẽe,descuidado (adj)
2094,peendu'j-,hacer rayas (v.t)
2772,tandy-,dar vuelta (a una cosa) (v.t)
3554,ya'pjupj-,protegerse (v.r)
3107,u'ju-,andar (v.i)
2086,"peecytuty, pquipja, teecjẽe.",boca abajo (adv)
403,cãja'j-,completar (v.t)
2940,tulu,toro (m)
2929,tu'ctu'c we'we-,en voz entrecortada
1339,ījpa-,disparar (v.t)
3530,yajcy-,atrapar (v.t)
372,caayu'ptje'j-,hacer cambiar (v.t)
1048,dyi'j,camino (m)
526,chijme,blanco (adj)
1690,"mjīte, mjīya, quīj yuupa'ga",por qué? (motivo) (interrog)
3513,yafy puuple,tuerto (m)
2869,tjũ'wẽ ya'qui,arete (m)
2613,"shi'ndy, chji'ndy",obscuro (adj)
3543,ya'luch,prole (f)
1663,men,hijo (menor de todos) (m)
2973,tut,puño (m)
2053,pchī',pavesa (f)
784,ctjengu'j,hacer mirar (v.t)
2867,tjũ'wẽ chica,cerumen (cerilla de los oídos) (f)
1782,nenga cuet,terrón (de sal)
1180,ewmẽe yuwe ũs-,acusar (v.t)
3703,yuwe ewũu-,reconciliar (v.t)
1440,ji'pjuni,bienes (m.pl)
3549,yap,envoltura (f)
1748,na'wẽ tjeng-,ser semejante a (v.i)
1630,macjue,"cuanto (distancia), ¿cuánto? (adv)"
2378,puuty uy-,encontrarse (v.r)
3298,waataani,abandonado (p.p)
619,cja'ty,cuero (m)
1100,ẽepyãj,mediodía (m)
934,cvis-,atacar (v.t)
1291,iica'cana us-,aglomerarse (v.r)
868,cuse chavy,músculo (m)
1236,fiy yuu-,cambiar de aspecto (v.i)
1132,"epsa, scuutyj dyi'tj ej",rastrojo (m)
3062,ũ',comida (f)
3760,C'hab wala kiwete wét u'hun'i's nwe'wena ikahsa kwekwe,Cuerpo de poder social protector del andar en armonía
2311,"pucate, pucasu, ju'ng",al lado de (adv)
18,ãandyija',evidentemente (adv)
3370,"wãyãy, wẽyīy",comadreja (f)
2089,peejyũcue-,arrodillarse (v.r)
3664,yu'shãpy,bifurcación (del río) (f)
636,cjicj-,poner (cosa larga) (v.t)
3539,"yajta-, (rep) ya'tata-",sacudir (v.t)
835,cu'jsa,"bailador (m,f)"
2526,sec cãani,"oriente, este (m)"
3469,weysã,"comprador (m,f)"
1074,"eca, ecaj",fuera de (adv)
1936,ñusu en,duelo (m)
1847,nuyle'chi-,achicar (v.t)
1962,pãatyjī'cj-,presentar queja (v.t)
1000,cyuupu'j-,hacer atajar (v.t)
199,"bajy, wajwa",tibio (adj)
532,chinda,pierna (f)
665,cjumbe-,arrancar (v.t)
3689,yuuta-,llenar (v.t)
1533,"jytu'cj-, putu-",atragantarse (v.i)
2619,shita,armadillo (m)
2287,pta'nza'j-,contaminar (v.t)
861,cu's-,exprimir (v.t)
1709,muuse'j-,desmenuzar (v.t)
2395,pwa',cobertizo (m)
2381,puuty we'we-,conversar (v.i)
2747,"swejnde-, (rep) swendende-",perforar (v.t)
55,afy,guama (fruta) (f)
2417,quichja'j-,causar agriera (v.t)
193,bagachteva,siempre (adv)
1915,ñus wala,aguacero (m)
1599,llima,naranja (f)
2641,"shũ'tete-, shũ'wete-",desgarrarse (v.i)
3477,yaanz-,cubrirse (con cobija) (v.r)
2093,peenda-,ocultar (v.t)
3436,wenze,marteja (nono nocturno) (f)
36,"acha, acha acha",ligero (adv)
2923,"tu'ca-, (rep) tu'caca-, tucaaca-. pu'tata-",tocar (la puerta) (v.t)
3246,vicysa,cazador (m)
2643,shũu,soso (adj)
2418,quiica'j-,hacer golpear (v.t)
3091,ujca-,trillar (v.t)
1202,"fiina, (rep) finfiina-",ahorrar (v.t)
3761,Ikah kiwe,territorio de mando
3292,vyuu chijme,plata (metal) (f)
1587,lẽeya' jiimeesa,analfabeto (m)
3712,"yuwe, we'weni",palabra (f)
577,chũpy,orejudo (adj)
3030,tyity wala,ciénaga (f)
207,beca pus,chicha fermentada
3096,ujnde-,"cosechar (fríjol, café)"
2033,payãa,papaya (f)
3410,wẽje-,tener hambre (v.i)
67,ãjmẽe,insuficiente (adj)
3357,"wa'tsju-, (rep) wa'tsju'ju-",aplastar (v.t)
1363,ipy tyjic,tizón (m)
2502,"-rrava,-teva",aunque (conj.advers)
2579,shã'py-,tener vástago (v.i)
858,"cupy-, tupy-",descascarar (v.t)
1195,"fiesta vit-, fiesta'j-, caascjẽu'j-, yu'scjẽw-",celebrar fiesta (v.t)
2807,tecja,teja (f)
1372,isa-,probar (v.t)
2962,"tupj , le'le",húmedo (adj)
412,calderu,caldera (f)
1343,ime,excremento (m)
1673,micu,mono (animal) (m)
3525,ya'ja,jigra (f)
3120,umnisa,tejido (p.p)
688,clliicjun,calle (f)
1111,ejy,peña (f)
1952,paapẽjy-,consultar (v.t)
1956,paatj-,"poner (freno, alpargatas) (v.t)"
2572,"shamb, chjamb",pueblo (m)
1207,fi'l,perdiz (ave) (f)
2295,ptenzũu,tijeras (f.pl)
1633,mama,mamá (f)
1058,"dyijca, catyj",activo (adj)
1337,ij fi'nze-,cohabitar (hacer vida marital) (v.t)
588,"cjach, tama",tamo (m)
1929,ñusha tel,trapiche de mano
2257,"pland, tlu (T)",plátano (m)
1151,e'shi'j-,tener hipo (v.i)
2330,"pujnza-, jypunza-",terciar (v.t)
3215,ũuseweete,aliento (m)
656,cjũchcjũch tsẽy,azul subido
2481,quiwe,suelo (m)
3577,"yat pwa', cneetul (T)",corredor (de una casa) (m)
945,"cweeji'j-, cwe'lli'j-",endurecer (v.t)
1410,jetu'tu-,sollozar (v.i)
125,aqui'p-,poner (encima de)
1675,milinu,molino (m)
1284,i'cue jīi,suya (de usted) (pron.pos)
2293,pteenz,estrecho (adj)
3687,yũunani,ayuno (m)
2803,"-te,-ca,-ga",en (prep)
1342,ime,estiércol (m)
953,cwẽetes,cohete (m)
1659,mem,canción (f)
2346,pu'quitj-,plantarse (v.r)
2965,tupy-,ladear (v.t)
1643,mdeegã,manteca (f)
1079,ech pijts,viudo (m)
1377,īshiina nuywe'we-,chlsmear (v.t)
3196,uujsã,sembrador (m)
2846,tjeng-,cuidar (v.t)
1701,mum tuca,tarro de guadua (m)
3447,wẽse,fleco (borde de la ruana) (m)
3538,"yajpe-, (rep) yapeepe-",probar (un alimento) (v.t)
3218,ũusutjeni,conciencia (f)
2051,"pchatj-, paand-",poner atravesado (v.t)
3720,zec,filo (m)
1821,ntsu'wa,"cuñada o cuñado (entre mujer y hombre)(m,f)"
3244,vichacue yat,nido de pájaro
2742,"suw-, pemba-",destruir (v.t)
3190,ũucj-,tener miedo (v.i)
1381,īts,nariz (f)
3290,vyuu bee altal,altar hecho de oro
2838,tjee,calabacita (f)
2897,tsjītsj,paja (f)
2442,qui'na,caída de agua (f)
1812,"nmi' ji'pjmeesa, imi'meesa",soltera (f)
3287,vyu,dinero (m)
690,cluus,cruz (f)
3502,ya'ducj-,entregarse (v.r)
1115,ẽjya cu'ta,rama (de arbusto)
69,ãjmẽe yuu-,ser indigno (v.i)
1154,e'stewe'sh,siguiente (adj)
3698,yuwe,idioma (m)
250,caacjacje'j-,hacer asar (v.t)
95,ã'mush,Vía Láctea (f)
458,cãwũjw-,sacudir (v.t)
1975,paaya'ducj-,entregarse voluntariamente (v.t)
485,cchjãachja'j-,fortalecer (v.t)
1678,mish pembẽe-,maullar (v.i)
47,acjus,ajo (m)
3100,ujne,hongo (m)
1327,"iiwees-, (rep) iiweesu's-",moler finito (v.t)
3381,wecháa-,saludar (v.t)
146,a'te tjẽ'j,luna llena
3224,uwe-,prender (coger preso) (v.t)
1986,"pa'cj- (pã'cj-), pjulaī-",remendar (v.t)
136,atall pijts,gallo (m)
2608,shi'ndy- (chji'ndy-),anochecer (v.i)
1148,"ẽsh pe'tse-, ẽsh ũ'we-",mascar coca
1215,"fi'nze-, cus-",atardecer (v.impers)
142,atatelem,amarillento (adj)
901,cútete,al lado opuesto
3734,zunz,angosto (adj)
2820,"tejca-, iitejca-, iictejca-",subir (v.i)
3116,"ulu'j-, yuulu-",deber (tener deuda) (v.t)
3261,"vite enejẽ, vite cuscay",pasado mañana (adv)
539,"chinda vyllill, chinda vi'y a (T)",dedo del pie
48,a'cy-,colgar (v.t)
3738,zupy,polilla (insecto) (f)
94,amu,patrón (m)
2189,petya-,pegar (con la nano) (v.t)
774,cshiica'j-,hacer reír (v.t)
