id,translation.pbb,translation.spa
1267,fytũupatj,cerbatana (f)
582,chwatyj,carángano (Insecto) (m)
849,cunzha,cuchara (hecha de calabaza)
2139,"pelu-, (rep) peíuulu-",rodar (caer dando vueltas) (v.t)
2980,"tũtsa, tsute wala",muela del juicio (f)
653,cjũch ji'j,moreno (raza) (m)
3285,vyllill,uña (f)
2320,pucyte,cuesta arriba
1692,msuu,por donde
2959,"tũpil, ultũpy",ciempiés (m)
2979,tũts,chamón (ave) (m)
1478,"jya'ndy-, (rep) jya'ndyi'ndy-",tocar (v.t)
1854,nuypusu-,permitir fermentar (v.t)
2538,seelpimeesa,inútil (adj)
717,cpaacyjiyu-,lograr entender (v.t)
281,caamba'j-,casar (al hijo) (v.t)
2026,"patee-, atsjute-, jypajnde-, yaatsjunde-",zafarse (v.i)
894,cusīi,por la mañana
422,ca'nd-,mezclar (v.t)
446,catj,tirante (pieza de la armadura del tejado) (m)
3345,wat,caripaspada (de mejillas rosadas) (adj)
361,caaviitse'j-,hacer unir (v.t)
3426,wendy,"pescado, pez (m)"
2507,"sa'j-, jysa'j-",desmontar (v.i)
2470,quītj ej,sembrado de maní
1556,jyu'ja-,crecer (pelo) (v-i)
1089,"ee cuet, ee lul",coágulo (m)
1843,nuycjẽj-,rebajar (precio) (v.t)
245,cããajã'j-,aumentar (v.t)
1653,meetjacue,lomo de machete (m)
1076,"ecajuwe'sh, vite quiwejuwe'sh",extranjero (m)
2290,"pta'sh-, vijya-",señalar (v.t)
633,cjẽj-,bajar (hacia abajo) (v.i)
3014,tyachmẽe,hace poco tiempo
2792,tatawe'sh,padres (padre y madre) (m.pl)
683,cla's cu's-,ordeñar (v.t)
1044,dyiicjẽy,antemano (adv)
2247,pjeu'j-,preparar (v.t)
2449,qui'p-,poner (v.t)
3744,peek' ijushu yaak'n'i,pensar o sentir por sí mismo con su corazón
3250,vijcy-,cazar (v.t)
1573,lasu,lazo (m)
1155,"e'stewe'sh, nuuch, nuuchsa",menor (de edad o en importancia) (adj)
1997,pa'j,hasta (indica lugar) (prep)
520,chicãa-,gorgorearse (v.r)
212,beecãj-,sonrojarse (v.i)
2601,"shijca-, (rep) shicaaca-",reír (v.r)
800,cuchi,marrano (m)
743,cpẽu'j-,hacer bañar (v.t)
1535,jytujte,famoso (adj)
3267,vits,punta (f)
1947,paandej-,pernoctar (v.i)
2723,sus we'we-,en voz alta
1814,npeefynicy-,trastear (v.t)
2713,"sund (tsund-), quityji-",gotear (v.i)
255,caacmbeesa'j-,hacer confesar (v.t)
2001,pajnz,cuatro (adj)
3631,yu'cuet,hielo (m)
824,"cuetpũts, vyuutyjã'",chuleo (planta) (m)
2825,"tjãasnl, jytjãasni",deseo (m)
3207,"uusãa, uunī",muerto (adj)
1768,neeney yuju-,ser padrino (v.i)
228,buc,panzón (adj)
643,cjimb-,desatar (v.t)
2642,shũu,desabrido (adj)
1522,jysaacuecue-,sacudirse (v.r)
3368,"wa'wa, chimbyni",podrido (p.p)
1485,jycaajsa,gobernante (m)
3643,yul ducj-,abonar (acreditar a la cuenta) (v.t)
3033,tyjã',repollo (m)
724,cpaasu'j-,permitir contestar (v.t)
1509,jype'j-,criar (a un huérfano) (v.t)
2299,ptsu-,acabarse (v.i )
763,cseelpi'j-,ocupar (v.t)
3110,ul,bobo (adj)
3402,weeswẽe,feroz (adj)
3005,"twajca-, (rep) twaaca'ca-",trozar (v.t)
1702,mum yu'cj,guadual (m)
2561,"shaacue we'we-, pjay we'we-",bromear (v.i)
1049,dyi'j,vía (f)
620,cja'ty,piel (f)
519,chica,gorgojo (m)
477,cbeele'j-,suspender (colgado) (v.t)
3380,wecha yuja,alegría (f)
991,cytemũu-,apretar (v.t)
571,chunda,chonta (f)
2787,tã'sh,tronco (de árbol) (m)
3790,nasasa (ikah) kiwe,"territorio propio de poder, mando indígena"
1152,e'shwee,tosferina (f)
2999,tuutje'j-,honrar (v.t)
1175,ewmẽe,mal (adv)
1118,ele,cosquillas (f.pl)
208,beca yat,chichería (f)
1683,mjīi-,trabajar (v.t)
1156,e'su,después (adv)
1762,nee,todavía (adv)
2889,tsinz dyi'tj,espina dorsal (f)
392,cafi'j-,cavar (v.t)
3052,tyutẽe-,alejarse (v.r)
3731,zu'cy-,atascarse (v.r)
2701,"stende-, (rep) stendende-",rasgar (v.t)
2964,tupy,revés (m)
2751,taacy wendy,renacuajo (m)
148,"ate, tsejc",limpio (adj)
580,chwa',sombrero (m)
1144,ẽseya' ãjasamẽe,paralítico (adj)
2308,pucacuet,cachete (m)
723,cpaapta'sh-,lograr avisar (v.t)
1424,jimba chinda pẽty,cuartilla (del caballo) (f)
2239,pjande-,destapar (v.t)
473,caywẽtu'j,hacer sanar (v.t)
1973,paawe'we-,encargar (v.t)
1624,maa,"cual, ¿cuál? (pron)"
2410,pyũuscue-,rabiarse (v.i)
2927,tucj,pus (m)
3074,ũ'cj-,moler (v.t)
2371,puuty,recíprocamente (adv)
215,bej-,arder (v. i)
2545,sejẽw-,pasar hacia abajo
3249,viitsu-,"espigar, echar espigas (v.i)"
388,cafẽ,café (m)
3594,yaya-,temblar (persona) (v.i)
982,cytala,guitarra (f)
1344,"indy jīi, i'cue jīi,",para ti
1340,ilu,hilo (m)
3322,wãjy,hiel (f)
1005,daaquī,"Andaquí (indígenas de Huila) (m,f)"
1227,fitsj,"cuí, conejillo de Indias (m)"
3450,wẽsẽ'jsa,"oyente (m,f)"
37,achamẽe ew,inferior (adj)
2224,pi'pyshavy,Pijao (tribu indígena) (m)
3283,vyllill,"dedo (medida, el ancho de un dedo) (m)"
747,cpi'sh cuejne-,relámpago (m)
3501,ya'cysus-,ser nombrado (v.i)
3228,"uwe-, pu'uwe-",coger (v.t)
1043,"dyii, jyu'j",hondo (adj)
3396,wẽepang-,demostrar tener hambre (v.i)
1654,meetu'j,intestlno (m)
1708,mutyi,mote (m)
3427,wendy-,gustar (v.i)
3441,we'pe,páramo (m)
2190,petyi'j-,sacar muesca (v.t)
3361,watycue yuu-,volverse perezoso (v.i)
679,claapatu,garabato (m)
2203,"pi'cyna u'jusa, paau'jsa","acompañante (m,f)"
944,"cwẽeje'j-,",causar hambre (v.t)
3470,wũw-,mecer (v.t)
1949,paandlẽ,panderé (árbol) (m)
1404,jemb-,"izquierdo, a (adj)"
1873,nwe'sh we'we-,tratarse como parientes (v.t)
1447,"-ju,-u,-uj","de, desde (prep)"
3194,uucue'j-,aplanar (v.t )
2076,pechu,pecho (m)
548,chjãchja yajcy-,confiar en (v.t)
2301,ptsuuts,tía con sobrino o sobrina
738,cpãyũusa,herido (m)
3083,ucue quiwe,valle (m)
1496,jycuet dyi'tj,cráneo (m)
395,cafy,hoyo (m)
1409,jẽp,yerba (que enloquece) (f)
2362,putste,"borde, al borde de (m)"
1122,en ewuu-,hacer buen tiempo (v.i)
1160,ets,papel (m)
3352,wa'ta'jni,ensillado (adj)
1559,jyu'nde,liso (adj)
1182,"ewmeesa, canzh",malo (adj)
593,cjalma,enjalma (f)
2995,tuupja'j-,remojar (v.t)
3555,yapni,envuelto (p.p)
3053,tyutẽe-,apartarse (v.r)
3113,ulchic,urraca (ave) (f)
308,caapenda'j-,permitir enterrar (v.t)
1012,"deeni, deeni ũsa'",dormido (p.p)
1872,nwẽese'jmẽe-,hacer caso omiso (v.t)
43,acj-,echar (v.t)
3397,wẽepang-,estar hambriento (v.i)
1428,jimba ji'mbe,anca (de caballo) (f)
373,caayuwewu'j-,hacer reconciliar (v.t)
2506,sacue,palo del telar (sostiene el ñuwe) (m)
2676,sñal,cicatriz (f)
3463,we'we-,hablar (v.i)
1951,paanwe'we-,intervenir (v.t)
46,"a'cji'j-, waacji'cj-",pisar (v.t)
3168,uta,lleno (adj)
3742,hu'gthé' yacka thé'we's' nv'itn'i,antiguedad dejada por los primeros mayores
2492,quiwe tujnd,polvo (del camino)
603,cjas,vello (m)
3621,"yu'chafy-, yu'spẽ'tj-",tropezar (v.i)
1301,iindeweni,callo (m)
1634,mama lula,bisabuela (f)
3259,vite',y (una lista)
3735,"zunz, zunzcuẽ",agudo (tono) (adj)
2394,pu'yacjsa,reemplazo (m)
1125,enda-,flotar (v.i)
1379,īshiisa,mentiroso (adj)
3696,yuwe,asunto (m)
2456,qui'spyãj,mitad de semana
2095,peendyiqui,almohada (f)
1562,jyutcjamb,salvia (planta medicinal) (f)
1252,fytũ,garrote (m)
695,cmbale,compadre (m)
2785,tash,mata (f)
3265,vitrra nvijt-,designar (nombrar a un puesto) (v.t)
1602,lllnderu,lindero (m)
2536,secũu,hacer sol (v.i)
1494,jycjẽe-,tragar (v.t)
1613,luuch le'chcue,criatura (f)
3037,"tyjicj dyi'tj, tyjicj shbimby",nuca (f)
1255,fytũ cu'ta,rama (de árbol) (f)
455,"catyji-, chjãchja-, case-",mejorar (de una enfermedad) (v.i)
2340,punza,esquina (f)
1884,nyafiitey,anteriormente (adv)
41,acj,gripe (f)
106,anzẽe- (enzẽe-),reclinar (v.t)
2240,pjanden i,abierto (p. p)
1801,nish dej- (lit. pulpa duerme),entumirse (v.r)
313,"caapiya'jsa, peevya'sa (T)",maestro (m)
507,chang,escoplo (herramienta) (m)
2887,tsẽytsẽy chijme,azul claro
2614,"shi'ndy, chji'ndy",tinieblas (f.pl)
133,"at-, yaat-",llevar en la mano
1840,nuycase-,aliviar (v.t)
1191,ewũu-,componerse (v.i)
2998,tuutje'j-,alabar (v.t)
966,"cyãa, tyãa",él (pron.pers)
910,cutyj ej,maizal (m)
919,cuvy,flauta (f)
3332,wala pa'ga,caro (adj)
453,ca'tu tupyrra,al revés
1693,"mtee, mcaa, mdyi i, msuu","adonde, ¿adonde? (adv)"
163,a'tsja-,cernir (v.t)
3724,"zi'nzi-, sndaanda-",zumbar (v.i)
1571,"lashi- , lajcy-, nuylajcy-",aflojar (v.t)
3330,wala,"mucho (adj, adv)"
1636,manga,manga (corral para bestias) (m)
1953,paapẽjy-,preguntar (v.t)
31,acha,ardor (m)
1127,e'nz e'nz,de dos en dos
2052,pchī',mecha (f)
2957,tupa,araña (f)
799,cuchi,cerdo (m)
3149,ũs-,estar (v.i)
1088,ẽe cjũch,mal agüero (nube negra) (m)
2137,peltunaī-,perdonar (v.t)
1541,"jytyunde-, (rep) jytyundende-",repartir (v.t)
2938,"tujnd, tujndtujnd",despacio (adv)
1572,lashnu,durazno (m)
3300,"wãatãj-, (rep) wãatãtãj-",tirar (arrojar con la mano) (v.t)
1300,iindeewe-,defenderse (v.r)
596,cjalma spajcy-,desenjalmar (v.t)
517,"chcate- (shcate-), upe-",quebrarse (v.r)
2603,shimb dyi'tj,tallo de maíz (m)
1389,iviit-,perder (v.t)
2593,"shcate- (chcate-), (rep) shcate'te-",fracturar (v.t)
1657,mell,viejo (usado) (adj)
615,cjash yu',chicha de maíz
753,cpun,jabón (m)
667,cjumbete-,desarraigarse (v.r)
2503,"sa‘, atsa'",y (conj)
2696,"spund-, tspund-",torcer (v.t)
3616,yu'ãsh-,meter debajo de (v.t)
434,capla,cabra (f)
2016,pãpa-,pegar (con palo) (v.t)
3071,ũch-,defecar (v.t)
2894,tsja'ya-,extender los brazos (v.t)
1676,mish,gato (m)
1011,deeni ũs-,estar dormido (v.i)
1220,finzh,guacharaca (ave) (f)
83,almun,almud (m)
3095,"ujnd-, (rep) unduund-",quebrar (v.t)
365,caawãshi'j-,atemorizar (v.t)
2798,taw,chumbe (m)
673,cjyu'ja'j-,dejar crecer el pelo (v.t)
2775,tandyīi-,rodar (v.i)
3461,wẽtmẽe,desagradable (adj)
2081,peecjicj-,alumbrar (v.t)
367,caawũwu-,cabecear (v.i)
2145,pembẽe-,gemir (v.i)
2877,tsalli'll,gavilán (m)
3497,ya'cpajcy-,dejarse alcanzar (v.r)
1589,"lem yuu- , lemũu- shquiicy yuu-",ponerse amarillo (v.i)
419,"camba-, ptamu-",casarse (v.r)
1791,niimal,animal (m)
2281,pshu,sombra (f)
259,caacpũushi'j-,hacer regar (v.t)
2277,psha'nd-,abrazar (v.t)
2709,sũj-,suponer (v.t)
1454,"jũ'na, ũ'na",ayer (adv)
1225,fitscu'ng,nudillo (yerba) (m)
2724,susmẽe we'we-,cuchichear (v.i)
2073,peãsh-,regar (granos)
1423,jimba apj,tábano (m)
921,cuvysã,flautista (m)
1944,"paandee yat, pa'j yat",posada (f)
1341,ilu watsu-,ensartar (v.t)
770,"cshavyte, cshavysu, pyãjte",en medío de (adv)
671,"cjuuts, ũpacjuuts",pólvora (f)
1158,ets,hoja (de papel)
992,cytey yuu-,cumplir (v.t)
1759,ncuutyi'j-,sacar sin permiso
276,caaja'nda'j-,comparar (v.t)
1911,ñus cnay-,padecer (tristeza) (v.i)
1093,"ẽeīi, cusīi",temprano (adv)
2207,piisani,dibujo (m)
639,cjicy-,aclarar (día) (v.i)
3325,wãjy chanzhãa-,fumar (v.t)
375,"cabilduwe'sh, cjũeswe'sh",cabildante (m)
694,cmale,comadre (f)
3544,"yamu-, iiyamii- (iinamu-)",adueñarse (v.r)
2479,quityji-,echar gotas (v.t)
3605,ye'tsje-,sentir (cuando otro le toca) (v.t)
3127,ũ'nisa,comestible (adj)
904,cutyj,maíz (m)
1493,"jycja'ctende-, jycja'cunde-",librarse (desechar una acusación) (v.r)
231,bu'ch,planta medicinal (f)
1036,dycjas,pelo (m)
3768,eena' eena' kafi'ze'n'i,hacer la permanencia en la luz
2329,pujnza-,llevar terciado
2141,pemba- (pamba-),"acabar (comestible, medicina) (v.t)"
3240,-va,también (adv)
2315,pu'chsa,ayudante (m)
2278,pshiica,risueño (adj)
1514,jypey-,apuntar (un arma) (v.t)
3279,vyaamẽe-,desaparecer (v.i)
2256,pland sinzha,cincho (del plátano) (m)
1861,nuytuw-,acortar (v.t)
3458,wete-,caer (v.i)
3701,yuwe cjas,barba (f)
591,"cjã'cjã, cjã'ng",hormiga (f)
1157,"e'su, e'ste",atrás (adv)
1824,ntyi'nsa,cuñada (entre mujeres) (f)
3686,yũuna-,ayunar (v.i)
793,cu'ch-,desmoronar (v.t)
537,chinda pjapj,planta del pie (f)
1162,e'tscuẽ,chupaflor (ave) (m)
797,cuch we'we-,molestar (con hablar) (v.t)
3776,ikahn'i kwewesu ucheena,vincularse en las Corporaciones Públicas
1185,"ewna jí-, ewa' j í-",aprobar (v.t)
3602,"yeetse-, cumãa-",tener frío (v.i)
1658,mellisu,mellizo (m)
1988,pacue-,buscar (v.t)
1200,fīicunde-,quitar sombrero (v.t)
2058,"pcjaacje-, peecjacje-",juntarse (v.r)
3704,yuwe pu'ch-,abogar (v.t)
101,"andy, ũ'cue","mí, mis (adj.pos)"
3356,wãtsja-,pellizcar (v.t)
364,caawa'qui'j-,hacer masticar (v.t)
335,caashi'j-,hacer encarcelar (v.t)
1925,ñusha cja'ty,bagazo (m)
2373,puuty pdyi'p,cara a cara
2046,pcaw-,derramar (v.t)
2550,sembu'j-,plegar (v.t)
2334,pumba'jni,cámara lateral para enterrar (f)
123,ã'pjy-,empollar (v.t)
50,a'cyni,colgado (p.p.)
1245,fycach,amero (m)
2202,pi'cyna u'j-,acompañar (v.t)
3216,ũuspa'-,asfixiarse (v.r)
1188,ewte neeyũu-,salvarse (v.r)
626,cja'tyinde-,desprender (v.t)
2355,putasã,olor (m)
1918,ñus yajcy-,sentir triste (v.t)
2529,sec cjẽeni,"occidente, oeste (m)"
1307,iipe'j-,responsabilizarse (v.t)
2712,sulu,zorro (m)
2907,tsut-,"dar fruto (trigo, maíz)"
1527,jytẽeyũu-,atrasarse (v.r)
726,cpaawenzh-,lograr halar (v.t)
3523,"yaj, yu'cj wes",bejuco (m)
3309,wã'chja,gargantilla (f)
390,cafẽ vis-,limpiar café
658,cjũchji-,negrecer (v.i)
2700,"stela, mastela (T)",estera (f)
451,catsni,costura (f)
2632,shuma,ardilla (f)
2640,shũ'sh-,arrugar (v.t)
1228,fīty-,despertar (v.t)
1927,ñusha ej,cañaduzal (m)
1374,ishīi-,mentir (v.t)
2035,paypwesa,juguetón (m)
40,acj,catarro (m)
956,cweetjnisa,iluminación (f)
2231,pitstjẽ'j,hombre (m)
3748,h'iikh,lo que enlaza diversas partes
3178,utya,junto a (adv)
2367,puuquiwe-,emprender (v.t)
687,cleecytul (T),inspector (m)
669,cjuuts,ceniza (f)
15,"ãacjẽrráa ew we'wesa, ũuste yu' ewmẽe yaacysa",hipócrita (m)
2462,quite,flor (f)
2412,quẽese'j-,agitar (v.t)
2300,ptsun,abuelo o abuela con nieto o nieta
616,cjashi'j-,hacer mazamorra (v.t)
2472,qui'tj wala,muela (f)
515,"chawee, seccuet",chiharra (insecto) (f)
1629,ma'c yuu...ma'c yuu,o...o (conj)
2064,"pcyuu-, (recip) puuty ya'pcyuu-",agredir (v.t)
2566,shal,teñidero (árbol) (m)
1179,"ewmẽe yuu-, pcalte wete-",pecar (v.i)
2556,setlu,cedro (m)
81,alcalte,alcalde (m)
2544,"sẽ'j , cwẽesẽ'j",barbasco (m)
2065,pcyuuni,maltrato (m)
1982,pachíi-,agarrar (con las uñas) (v.t)
783,ctjeetje'j-,mandar lavar (v.t)
759,cpu'quitje'jwa'jsa,puntal (m)
2987,tuty jya'ndy-,partear (v.t)
3561,yase-,bautizar (v.t)
707,cndul,cóndor (m)
1921,ñusha,dulce (adj)
975,cya'patje'j-,hacer cubrir (v.t)
382,cachu,cuerno (m)
469,caytjame'j-,causar pena (v.t)
129,ã'sh,rascadera (f)
1666,menzũ-,andar atrás de (v.i)
1980,"pach-, (rep) pachi'chi-",rasguñar (v.t)
1055,dyij yuusã,hechicero (m)
1334,iiwejtse-,arraigar (echar raíces) (v.i)
1939,ñutyji-,moquear (v.i )
2155,"penzh, penzhcuẽ",vieja (adj)
268,"caafi'ze'j-, cfi'nze'j",hacer vivir (v.t)
1471,jweete ntsun,biznieto (m)
3131,"upe-, (rep) upeepe-",romperse (v.r)
1914,ñus pu'ch-,condolerse (v.r)
675,cla,ganado (m)
400,"cãj-, cũj-",subir (de abajo) (v.i)
1489,jycajts-,"ponerse (camisa, ruana)(v.t)"
3676,yu'tse'je-,dar remedio (v.t)
552,chjacue we'we- (shaacuẽ we'we-),chancear (v.i)
1889,nyu,esposo (f)
2549,selpisã,siervo (m)
2518,"scjẽwsa, scjẽwwa'jsa",pasajero (adj)
2997,tũusã,"tomado (ebrio, borracho) (adj)"
2118,pej na-,abundar (v.i )
3164,usmity,alacrán (m)
2339,"punga-, (rep) punga'nga-",vomitar (v.t)
3715,yũ'wẽeni,sed (f)
637,cjicji'cji'j-,centellear (v.i)
2422,quiisa'j,hacer medir (v.t.)
3092,"ujca-, (rep) uca'ca-",pegar (maltratar a golpes) (v.t)
3753,puuk' k'tey yuuwa' hi'pun'i,compromiso de ambas partes
301,caapechucue'j-,mandar dar látigo (v.t)
1785,nes,permanente (adj)
2510,sangistan,sacristán (m)
3421,wejyva,antes bien (conj)
716,cpaacycjiyu'j-,lograr hacer entender (v.t)
3403,"wẽet-, iiwẽet-",sanarse (v.i)
287,caanuqui'j-,pegar (con goma) (v.t)
398,ca'ga'j-,meter (v.t)
2491,quiwe pwa',hueco (m)
2553,sendy-,mezquinar (rehusar dar) (v.i)
3619,"yuc, yuc chich",nalga (f)
3556,ya'ptjãawe-,ser agredido (v.r)
618,cja'ty,corteza (f)
1376,īshiimẽe,verdaderamente (adv)
1895,"ña, yã",yuca (f)
1609,lupe-,ablandarse (vi)
1904,"ñun, ũ'nisa",fruta (f)
1150,e'shavy,oso (m)
1937,"ñusu en, ñuswa'ja'",tristeza (f)
2537,"secũu-, ejnz yuu-",hacer verano (v.i)
2745,swejnde-,agujerear (v.t)
2729,su'stu'j,vejiga (f)
887,cusega jypetyatya-,aplaudir (v.t)
483,"cchill, chill",cuchillo (m)
837,cujya,sopa (f)
333,caascjeu'j-,dejar pasar (para abajo) (v.t)
898,cu'ta dyi'tj,húmero (m)
2128,"pejy-, jypeejy-",necesitar (v.t)
3313,wagãs yuwe,español (m)
3038,"tyjicj luí, pẽty luí, pẽty luwa",nuez de la garganta (f)
2312,"pu'chj-, (rep) pu'chji'ch-",ayudar (v.t)
2879,tsam,metal (m)
234,bucha-,brotar (v.i)
3281,"vyajnd-, (rep) vyandu'ndu-",blandir (v.t)
209,beca yat,guarapería (f)
2327,pujmb-,arrojar (v.t)
2165,pesatj jyu'j,longitud (f)
1758,ncuusa'j-,despojar (v.t)
307,"caapena'j-, cpeena'j-",hacer abundar (v.t)
3393,wee cnay-,padecer (enfermedad) (v.i)
3021,"tyajy, cyajy","su, sus (de él, ella) (pron.pos)"
3269,vitsa,hacedor (m)
3449,wẽsẽ'j-,oír (v.t)
2890,tsinz zec,columna vertebral (f)
2501,"-rrãa,-rrarrãa","solamente, sólo (adv)"
2402,pyãjte,"centro, en el centro de (adv)"
350,caatu'j,hacer llevar (v.t)
3486,yaatul,fuete (m)
2722,sus lẽei-,leer en voz alta
3372,wãyíi- (wẽyīi-),gatear (v.i)
2110,peets tyja',hoja de mejicano (planta) (f)
2441,"quimva, maava",quienquiera (pron)
651,cjũch,sucio (adj)
1845,nuyi'j-,guiar (v.t)
2888,tsinz,espalda (f)
1891,"nyu neytjẽ'j, cajcatjẽ'j, ncaacatjẽ'j",suegro (m)
92,ambu'ju-,alzar (era) (v.t)
1896,ñaña,desdentado (adj)
454,catu'j-,mojar (v.t)
2828,tjacuee-,ponerse grave (v.i)
2569,"shamb wala, chjamb wala",ciudad (f)
2112,peetsu'j-,rematar (un trabajo) (v.t)
2344,"pũpy-, yuutya-",unir (v.t)
1723,namu,dueño (m)
1486,jycaajsa,mandatario (m)
1819,ntsu'm,cuñado (entre hombres) (m)
2625,shna'na,baba (f)
3272,vitu-,perderse (v.r)
2522,scuutyj,trigo (m)
895,cusīi quiite-,madrugar (v.i)
3567,ya'spẽ'tj-,cortarse (v.r)
3487,yaawee,paludismo (m)
406,"cajcue, cuejcue",sobre (prep)
389,cafẽ ujnde-,cosechar café
916,cuutsje'j-,dejar tocar (v.t)
1725,nasa,"indígena páez (m,f)"
2386,puuty ya'peltunaī-,perdonar (mutuamente)
2630,shũ,simple (comida sin sal ni azúcar) (adj)
565,"chucuende-, chuctende-",arrancar (espigas) (v.t)
2424,quiisa'j-,hacer probar (v.t)
906,cutyj chijme,maíz blanco
1316,"īish, īishcuẽ",viejo (adj)
