bible	nwtp	Dxus yuweꞌs versiculotxi TNMte (nwtp)	/pbb/wol/publication/r345/lp-paz/nwtp
bible	sbi1	Dyus Yuwe Uꞌsesa (sbi1)	/pbb/wol/publication/r345/lp-paz/sbi1
books	bhssm	Pel peꞌla Dxus eça kweꞌsxtxis ¿kĩh kik kaapiyaꞌja? (bhssm)	/pbb/wol/publication/r345/lp-paz/bhssm
books	bt	“Ãaçxa kaajiyu’jwa’j ji’phnetka’w” (bt)	/pbb/wol/publication/r345/lp-paz/bt
books	jyq	Piyawaꞌj paapẽynisaꞌs Jesús dxiꞌjna (jyq)	/pbb/wol/publication/r345/lp-paz/jyq
books	lfb	¿Dxus eçte kĩh lecciones piyakxthaꞌw? (lfb)	/pbb/wol/publication/r345/lp-paz/lfb
books	lff	Ew wẽt mfxiꞌze bakaçxtewaꞌj (lff)	/pbb/wol/publication/r345/lp-paz/lff
books	sjj	Jeuwaꞌs “weçxan memuka” (sjj)	/pbb/wol/publication/r345/lp-paz/sjj
brochures	fg	Dxus jiꞌpha ewsa tuutheꞌjni (fg)	/pbb/wol/publication/r345/lp-paz/fg
brochures	hf	Idx yatteweꞌsx wẽt fxiꞌzeya ãjaꞌyã (hf)	/pbb/wol/publication/r345/lp-paz/hf
brochures	jl	¿Kimweꞌsx Naa Eensu Jeuwa Wẽdxnis Vxitna Ũstxkx? (jl)	/pbb/wol/publication/r345/lp-paz/jl
brochures	lffi	Ew wẽt mfxiꞌze bakaçxtewaꞌj (lffi)	/pbb/wol/publication/r345/lp-paz/lffi
brochures	yc	Kaapiyaꞌjwe zxikweꞌsxtxis (yc)	/pbb/wol/publication/r345/lp-paz/yc
magazines	kt	¿Wẽdxmag isasaꞌs jiyuya? (kt)	/pbb/wol/publication/r345/lp-paz/kt
magazines	T-30	¿Dxus eça idx te Kiꞌhna? (T-30)	/pbb/wol/publication/r345/lp-paz/T-30
magazines	T-31	¿Ĩtxi fxiꞌzewaja eꞌs yuꞌ maꞌwga thegu? (T-31)	/pbb/wol/publication/r345/lp-paz/T-31
magazines	T-32	¿Kĩh pẽhytxki yat pweꞌsx wãtwãt fxiꞌzewa? (T-32)	/pbb/wol/publication/r345/lp-paz/T-32
magazines	T-33	¿Kim yũu jxkaah ũski naa kiwes? (T-33)	/pbb/wol/publication/r345/lp-paz/T-33
magazines	T-34	¿Pxthayũu ũꞌsnxisa baaçx ente çxaa pçuumaꞌk? (T-34)	/pbb/wol/publication/r345/lp-paz/T-34
magazines	T-35	¿Kiꞌkin uuꞌsaa ĩtxi yumaatx? (T-35)	/pbb/wol/publication/r345/lp-paz/T-35
magazines	T-36	¿Jiꞌph yuhmay Dxusaꞌ jxkaahwaꞌjas? (T-36)	/pbb/wol/publication/r345/lp-paz/T-36
magazines	T-37	Thegwe jw.org (T-37)	/pbb/wol/publication/r345/lp-paz/T-37
magazines	T-dth	Uu (T-dth)	/pbb/wol/publication/r345/lp-paz/T-dth
magazines	T-fam	Yatteweꞌsx (T-fam)	/pbb/wol/publication/r345/lp-paz/T-fam
magazines	T-ftr	Ewsaꞌ paꞌjana (T-ftr)	/pbb/wol/publication/r345/lp-paz/T-ftr
magazines	T-god	Dxus (T-god)	/pbb/wol/publication/r345/lp-paz/T-god
magazines	T-jss	Jesús (T-jss)	/pbb/wol/publication/r345/lp-paz/T-jss
magazines	T-kng	Dxus Gobierno (T-kng)	/pbb/wol/publication/r345/lp-paz/T-kng
magazines	T-pry	Dxus yakh puutx weꞌwna (T-pry)	/pbb/wol/publication/r345/lp-paz/T-pry
magazines	T-rlg	Dxusaꞌs weçxawaꞌj (T-rlg)	/pbb/wol/publication/r345/lp-paz/T-rlg
magazines	T-sfr	Pxthaa yũunxisaꞌ (T-sfr)	/pbb/wol/publication/r345/lp-paz/T-sfr
other	ijwbq	Dxus yuwes paapẽynisas (ijwbq)	/pbb/wol/publication/r345/lp-paz/ijwbq
other	ijwcl	Dxus yuwes ĩtxi fxiꞌzenis yuꞌptheꞌjne (ijwcl)	/pbb/wol/publication/r345/lp-paz/ijwcl
programs	CO-pgm21	Program CO-pgm21	/pbb/wol/publication/r345/lp-paz/CO-pgm21
programs	CO-pgm22	Program CO-pgm22	/pbb/wol/publication/r345/lp-paz/CO-pgm22
programs	CO-pgm26	Program CO-pgm26	/pbb/wol/publication/r345/lp-paz/CO-pgm26
watchtower	w21-2021-1	Watchtower 2021-1 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/1
watchtower	w21-2021-10	Watchtower 2021-10 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/10
watchtower	w21-2021-11	Watchtower 2021-11 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/11
watchtower	w21-2021-12	Watchtower 2021-12 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/12
watchtower	w21-2021-2	Watchtower 2021-2 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/2
watchtower	w21-2021-3	Watchtower 2021-3 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/3
watchtower	w21-2021-4	Watchtower 2021-4 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/4
watchtower	w21-2021-5	Watchtower 2021-5 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/5
watchtower	w21-2021-6	Watchtower 2021-6 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/6
watchtower	w21-2021-7	Watchtower 2021-7 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/7
watchtower	w21-2021-8	Watchtower 2021-8 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/8
watchtower	w21-2021-9	Watchtower 2021-9 (w21)	/pbb/wol/publication/r345/lp-paz/w21/2021/9
watchtower	w22-2022-1	Watchtower 2022-1 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/1
watchtower	w22-2022-10	Watchtower 2022-10 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/10
watchtower	w22-2022-11	Watchtower 2022-11 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/11
watchtower	w22-2022-12	Watchtower 2022-12 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/12
watchtower	w22-2022-2	Watchtower 2022-2 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/2
watchtower	w22-2022-3	Watchtower 2022-3 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/3
watchtower	w22-2022-4	Watchtower 2022-4 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/4
watchtower	w22-2022-5	Watchtower 2022-5 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/5
watchtower	w22-2022-6	Watchtower 2022-6 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/6
watchtower	w22-2022-7	Watchtower 2022-7 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/7
watchtower	w22-2022-8	Watchtower 2022-8 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/8
watchtower	w22-2022-9	Watchtower 2022-9 (w22)	/pbb/wol/publication/r345/lp-paz/w22/2022/9
watchtower	w23-2023-1	Watchtower 2023-1 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/1
watchtower	w23-2023-10	Watchtower 2023-10 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/10
watchtower	w23-2023-11	Watchtower 2023-11 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/11
watchtower	w23-2023-12	Watchtower 2023-12 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/12
watchtower	w23-2023-2	Watchtower 2023-2 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/2
watchtower	w23-2023-3	Watchtower 2023-3 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/3
watchtower	w23-2023-4	Watchtower 2023-4 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/4
watchtower	w23-2023-5	Watchtower 2023-5 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/5
watchtower	w23-2023-6	Watchtower 2023-6 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/6
watchtower	w23-2023-7	Watchtower 2023-7 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/7
watchtower	w23-2023-8	Watchtower 2023-8 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/8
watchtower	w23-2023-9	Watchtower 2023-9 (w23)	/pbb/wol/publication/r345/lp-paz/w23/2023/9
watchtower	w24-2024-1	Watchtower 2024-1 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/1
watchtower	w24-2024-10	Watchtower 2024-10 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/10
watchtower	w24-2024-11	Watchtower 2024-11 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/11
watchtower	w24-2024-12	Watchtower 2024-12 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/12
watchtower	w24-2024-2	Watchtower 2024-2 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/2
watchtower	w24-2024-3	Watchtower 2024-3 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/3
watchtower	w24-2024-4	Watchtower 2024-4 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/4
watchtower	w24-2024-5	Watchtower 2024-5 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/5
watchtower	w24-2024-6	Watchtower 2024-6 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/6
watchtower	w24-2024-7	Watchtower 2024-7 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/7
watchtower	w24-2024-8	Watchtower 2024-8 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/8
watchtower	w24-2024-9	Watchtower 2024-9 (w24)	/pbb/wol/publication/r345/lp-paz/w24/2024/9
watchtower	w25-2025-1	Watchtower 2025-1 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/1
watchtower	w25-2025-10	Watchtower 2025-10 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/10
watchtower	w25-2025-11	Watchtower 2025-11 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/11
watchtower	w25-2025-12	Watchtower 2025-12 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/12
watchtower	w25-2025-2	Watchtower 2025-2 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/2
watchtower	w25-2025-3	Watchtower 2025-3 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/3
watchtower	w25-2025-4	Watchtower 2025-4 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/4
watchtower	w25-2025-5	Watchtower 2025-5 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/5
watchtower	w25-2025-6	Watchtower 2025-6 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/6
watchtower	w25-2025-7	Watchtower 2025-7 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/7
watchtower	w25-2025-8	Watchtower 2025-8 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/8
watchtower	w25-2025-9	Watchtower 2025-9 (w25)	/pbb/wol/publication/r345/lp-paz/w25/2025/9
watchtower	w26-2026-1	Watchtower 2026-1 (w26)	/pbb/wol/publication/r345/lp-paz/w26/2026/1
watchtower	w26-2026-2	Watchtower 2026-2 (w26)	/pbb/wol/publication/r345/lp-paz/w26/2026/2
watchtower	w26-2026-3	Watchtower 2026-3 (w26)	/pbb/wol/publication/r345/lp-paz/w26/2026/3
watchtower	w26-2026-4	Watchtower 2026-4 (w26)	/pbb/wol/publication/r345/lp-paz/w26/2026/4
